15c1s11r1p


top - 13:35:03 up  6:40,  0 users,  load average: 4.90, 4.57, 4.71
  81456 ubuntu    20   0 7621244   5.7g   6396 R  34.7  18.4   0:32.49 deptran_server
  81448 ubuntu    20   0 7621244   5.7g   6396 S   8.9  18.4   0:07.48 deptran_server
  81450 ubuntu    20   0 7621244   5.7g   6396 S   8.9  18.4   0:07.66 deptran_server
  81451 ubuntu    20   0 7621244   5.7g   6396 S   8.9  18.4   0:08.02 deptran_server
  81455 ubuntu    20   0 7621244   5.7g   6396 R   8.9  18.4   0:07.30 deptran_server
  81449 ubuntu    20   0 7621244   5.7g   6396 S   7.9  18.4   0:07.36 deptran_server
  81452 ubuntu    20   0 7621244   5.7g   6396 S   7.9  18.4   0:07.26 deptran_server
  81453 ubuntu    20   0 7621244   5.7g   6396 R   7.9  18.4   0:07.37 deptran_server
  81454 ubuntu    20   0 7621244   5.7g   6396 S   7.9  18.4   0:07.26 deptran_server
  81457 ubuntu    20   0 7621244   5.7g   6396 S   7.9  18.4   0:07.13 deptran_server
  81458 ubuntu    20   0 7621244   5.7g   6396 S   7.9  18.4   0:07.76 deptran_server
  81463 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.81 deptran_server
  81477 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.82 deptran_server
  81459 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.78 deptran_server
  81461 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.81 deptran_server
  81465 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.82 deptran_server
  81471 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.79 deptran_server
  81473 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.79 deptran_server
  81475 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.81 deptran_server
  81467 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:02.84 deptran_server
  81469 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:02.80 deptran_server
  81407 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.01 deptran_server
  81460 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81462 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81464 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81466 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81468 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81470 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81472 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81474 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81476 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81478 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server

top - 13:36:26 up  6:41,  0 users,  load average: 4.79, 4.62, 4.71
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 10.4 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  2.2 si, 12.0 st
MiB Mem :  31824.5 total,  22101.2 free,   6845.6 used,   2877.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24555.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7621244   5.7g   6396 R  35.0  18.4   0:32.84 deptran_server
  81448 ubuntu    20   0 7621244   5.7g   6396 S  10.0  18.4   0:07.58 deptran_server
  81449 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:07.45 deptran_server
  81453 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:07.46 deptran_server
  81457 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:07.22 deptran_server
  81458 ubuntu    20   0 7621244   5.7g   6396 R   9.0  18.4   0:07.85 deptran_server
  81450 ubuntu    20   0 7621244   5.7g   6396 R   8.0  18.4   0:07.74 deptran_server
  81451 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:08.10 deptran_server
  81452 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:07.34 deptran_server
  81454 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:07.34 deptran_server
  81455 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:07.38 deptran_server
  81461 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.85 deptran_server
  81465 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.86 deptran_server
  81467 ubuntu    20   0 7621244   5.7g   6396 R   4.0  18.4   0:02.88 deptran_server
  81469 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.84 deptran_server
  81471 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.83 deptran_server
  81473 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.83 deptran_server
  81475 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.85 deptran_server
  81459 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.81 deptran_server
  81463 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:02.83 deptran_server
  81477 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:02.84 deptran_server
  81407 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.01 deptran_server
  81460 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81462 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81464 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81466 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81468 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81470 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81472 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81474 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81476 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81478 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server

top - 13:36:27 up  6:41,  0 users,  load average: 4.79, 4.62, 4.71
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 12.1 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  2.0 si,  9.4 st
MiB Mem :  31824.5 total,  22057.4 free,   6855.3 used,   2911.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24545.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7621244   5.7g   6396 S  36.0  18.4   0:33.20 deptran_server
  81450 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:07.83 deptran_server
  81451 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:08.19 deptran_server
  81454 ubuntu    20   0 7621244   5.7g   6396 R   9.0  18.4   0:07.43 deptran_server
  81457 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:07.31 deptran_server
  81458 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:07.94 deptran_server
  81452 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:07.42 deptran_server
  81453 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:07.54 deptran_server
  81455 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:07.46 deptran_server
  81448 ubuntu    20   0 7621244   5.7g   6396 S   7.0  18.4   0:07.65 deptran_server
  81449 ubuntu    20   0 7621244   5.7g   6396 R   7.0  18.4   0:07.52 deptran_server
  81463 ubuntu    20   0 7621244   5.7g   6396 S   5.0  18.4   0:02.88 deptran_server
  81459 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.84 deptran_server
  81461 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.88 deptran_server
  81465 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.89 deptran_server
  81469 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.87 deptran_server
  81473 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.86 deptran_server
  81475 ubuntu    20   0 7621244   5.7g   6396 R   3.0  18.4   0:02.88 deptran_server
  81477 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.87 deptran_server
  81467 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:02.90 deptran_server
  81471 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:02.85 deptran_server
  81407 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.01 deptran_server
  81460 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81462 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81464 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81466 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81468 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81470 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81472 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81474 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81476 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81478 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server

top - 13:36:28 up  6:41,  0 users,  load average: 4.79, 4.62, 4.71
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us, 10.0 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  1.2 si, 13.5 st
MiB Mem :  31824.5 total,  22057.4 free,   6855.3 used,   2911.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24545.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7621244   5.7g   6396 S  36.6  18.4   0:33.57 deptran_server
  81453 ubuntu    20   0 7621244   5.7g   6396 S   9.9  18.4   0:07.64 deptran_server
  81451 ubuntu    20   0 7621244   5.7g   6396 R   8.9  18.4   0:08.28 deptran_server
  81458 ubuntu    20   0 7621244   5.7g   6396 R   8.9  18.4   0:08.03 deptran_server
  81448 ubuntu    20   0 7621244   5.7g   6396 S   7.9  18.4   0:07.73 deptran_server
  81449 ubuntu    20   0 7621244   5.7g   6396 S   7.9  18.4   0:07.60 deptran_server
  81450 ubuntu    20   0 7621244   5.7g   6396 R   7.9  18.4   0:07.91 deptran_server
  81455 ubuntu    20   0 7621244   5.7g   6396 S   7.9  18.4   0:07.54 deptran_server
  81457 ubuntu    20   0 7621244   5.7g   6396 S   7.9  18.4   0:07.39 deptran_server
  81452 ubuntu    20   0 7621244   5.7g   6396 S   6.9  18.4   0:07.49 deptran_server
  81454 ubuntu    20   0 7621244   5.7g   6396 S   6.9  18.4   0:07.50 deptran_server
  81467 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.94 deptran_server
  81459 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.87 deptran_server
  81463 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.91 deptran_server
  81465 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.92 deptran_server
  81469 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.90 deptran_server
  81471 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.88 deptran_server
  81475 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.91 deptran_server
  81477 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.90 deptran_server
  81461 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:02.90 deptran_server
  81473 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:02.88 deptran_server
  81407 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.01 deptran_server
  81460 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81462 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81464 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81466 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81468 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81470 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81472 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81474 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81476 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81478 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server

top - 13:36:29 up  6:41,  0 users,  load average: 4.79, 4.62, 4.71
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us,  9.3 sy,  0.0 ni, 66.0 id,  0.1 wa,  0.0 hi,  1.5 si, 13.6 st
MiB Mem :  31824.5 total,  22057.4 free,   6855.3 used,   2911.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24545.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7621244   5.7g   6396 R  35.0  18.4   0:33.92 deptran_server
  81448 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:07.82 deptran_server
  81449 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:07.69 deptran_server
  81451 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:08.37 deptran_server
  81450 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:07.99 deptran_server
  81453 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:07.72 deptran_server
  81454 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:07.58 deptran_server
  81455 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:07.62 deptran_server
  81458 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:08.11 deptran_server
  81452 ubuntu    20   0 7621244   5.7g   6396 S   7.0  18.4   0:07.56 deptran_server
  81457 ubuntu    20   0 7621244   5.7g   6396 R   7.0  18.4   0:07.46 deptran_server
  81463 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.95 deptran_server
  81471 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.92 deptran_server
  81473 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.92 deptran_server
  81461 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.93 deptran_server
  81465 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.95 deptran_server
  81469 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.93 deptran_server
  81477 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.93 deptran_server
  81459 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:02.89 deptran_server
  81467 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:02.96 deptran_server
  81475 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:02.93 deptran_server
  81407 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.01 deptran_server
  81460 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81462 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81464 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81466 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81468 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81470 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81472 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81474 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81476 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81478 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server

top - 13:36:30 up  6:41,  0 users,  load average: 4.79, 4.62, 4.71
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 12.1 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.7 si,  7.6 st
MiB Mem :  31824.5 total,  22015.3 free,   6865.8 used,   2943.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24534.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7621244   5.7g   6396 S  37.0  18.4   0:34.29 deptran_server
  81450 ubuntu    20   0 7621244   5.7g   6396 S  10.0  18.4   0:08.09 deptran_server
  81451 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:08.46 deptran_server
  81452 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:07.65 deptran_server
  81454 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:07.67 deptran_server
  81457 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:07.55 deptran_server
  81458 ubuntu    20   0 7621244   5.7g   6396 R   9.0  18.4   0:08.20 deptran_server
  81448 ubuntu    20   0 7621244   5.7g   6396 R   8.0  18.4   0:07.90 deptran_server
  81449 ubuntu    20   0 7621244   5.7g   6396 R   8.0  18.4   0:07.77 deptran_server
  81453 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:07.80 deptran_server
  81455 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:07.70 deptran_server
  81459 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.93 deptran_server
  81461 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.97 deptran_server
  81463 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:02.99 deptran_server
  81467 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:03.00 deptran_server
  81465 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.98 deptran_server
  81469 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.96 deptran_server
  81471 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.95 deptran_server
  81473 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.95 deptran_server
  81475 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.96 deptran_server
  81477 ubuntu    20   0 7621244   5.7g   6396 R   3.0  18.4   0:02.96 deptran_server
  81407 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.01 deptran_server
  81460 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81462 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81464 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81466 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81468 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81470 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81472 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81474 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81476 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81478 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server

top - 13:36:31 up  6:41,  0 users,  load average: 5.05, 4.67, 4.73
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  8.8 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  1.7 si, 14.2 st
MiB Mem :  31824.5 total,  22015.3 free,   6865.8 used,   2943.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24534.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7621244   5.7g   6396 R  32.0  18.4   0:34.61 deptran_server
  81453 ubuntu    20   0 7621244   5.7g   6396 S   9.0  18.4   0:07.89 deptran_server
  81451 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:08.54 deptran_server
  81455 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:07.78 deptran_server
  81458 ubuntu    20   0 7621244   5.7g   6396 S   8.0  18.4   0:08.28 deptran_server
  81448 ubuntu    20   0 7621244   5.7g   6396 S   7.0  18.4   0:07.97 deptran_server
  81449 ubuntu    20   0 7621244   5.7g   6396 S   7.0  18.4   0:07.84 deptran_server
  81450 ubuntu    20   0 7621244   5.7g   6396 S   7.0  18.4   0:08.16 deptran_server
  81452 ubuntu    20   0 7621244   5.7g   6396 R   7.0  18.4   0:07.72 deptran_server
  81454 ubuntu    20   0 7621244   5.7g   6396 S   7.0  18.4   0:07.74 deptran_server
  81457 ubuntu    20   0 7621244   5.7g   6396 S   7.0  18.4   0:07.62 deptran_server
  81465 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:03.02 deptran_server
  81475 ubuntu    20   0 7621244   5.7g   6396 S   4.0  18.4   0:03.00 deptran_server
  81461 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:03.00 deptran_server
  81467 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:03.03 deptran_server
  81469 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.99 deptran_server
  81471 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.98 deptran_server
  81473 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.98 deptran_server
  81477 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.99 deptran_server
  81459 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:02.95 deptran_server
  81463 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:03.01 deptran_server
  81407 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.01 deptran_server
  81460 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81462 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81464 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81466 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81468 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81470 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81472 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81474 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81476 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81478 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server

top - 13:36:32 up  6:41,  0 users,  load average: 5.05, 4.67, 4.73
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.4 us,  7.0 sy,  0.0 ni, 65.6 id,  0.0 wa,  0.0 hi,  1.7 si, 19.3 st
MiB Mem :  31824.5 total,  22015.3 free,   6865.8 used,   2943.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24534.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7621244   5.7g   6396 S  27.0  18.4   0:34.88 deptran_server
  81449 ubuntu    20   0 7621244   5.7g   6396 S   7.0  18.4   0:07.91 deptran_server
  81451 ubuntu    20   0 7621244   5.7g   6396 S   7.0  18.4   0:08.61 deptran_server
  81453 ubuntu    20   0 7621244   5.7g   6396 S   7.0  18.4   0:07.96 deptran_server
  81448 ubuntu    20   0 7621244   5.7g   6396 R   6.0  18.4   0:08.03 deptran_server
  81450 ubuntu    20   0 7621244   5.7g   6396 S   6.0  18.4   0:08.22 deptran_server
  81452 ubuntu    20   0 7621244   5.7g   6396 S   6.0  18.4   0:07.78 deptran_server
  81455 ubuntu    20   0 7621244   5.7g   6396 R   6.0  18.4   0:07.84 deptran_server
  81458 ubuntu    20   0 7621244   5.7g   6396 S   6.0  18.4   0:08.34 deptran_server
  81454 ubuntu    20   0 7621244   5.7g   6396 S   5.0  18.4   0:07.79 deptran_server
  81457 ubuntu    20   0 7621244   5.7g   6396 S   5.0  18.4   0:07.67 deptran_server
  81459 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:02.98 deptran_server
  81467 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:03.06 deptran_server
  81473 ubuntu    20   0 7621244   5.7g   6396 S   3.0  18.4   0:03.01 deptran_server
  81461 ubuntu    20   0 7621244   5.7g   6396 R   2.0  18.4   0:03.02 deptran_server
  81463 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:03.03 deptran_server
  81465 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:03.04 deptran_server
  81469 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:03.01 deptran_server
  81471 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:03.00 deptran_server
  81477 ubuntu    20   0 7621244   5.7g   6396 S   2.0  18.4   0:03.01 deptran_server
  81475 ubuntu    20   0 7621244   5.7g   6396 S   1.0  18.4   0:03.01 deptran_server
  81407 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.01 deptran_server
  81460 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81462 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81464 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
  81466 ubuntu    20   0 7621244   5.7g   6396 S   0.0  18.4   0:00.00 deptran_server
