10c1s11r1p


top - 14:33:34 up  7:38,  0 users,  load average: 3.74, 0.96, 0.55
  86601 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86603 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86605 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86607 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86609 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86611 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86613 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86615 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86617 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86619 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server

top - 14:34:50 up  7:39,  0 users,  load average: 3.87, 1.60, 0.81
Threads:  32 total,   7 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us, 10.0 sy,  0.0 ni, 71.7 id,  0.0 wa,  0.0 hi,  2.2 si,  7.9 st
MiB Mem :  31824.5 total,  22155.6 free,   6799.9 used,   2869.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24600.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7621244   5.7g   6176 S  38.0  18.3   0:31.34 deptran_server
  86589 ubuntu    20   0 7621244   5.7g   6176 S  10.0  18.3   0:07.89 deptran_server
  86593 ubuntu    20   0 7621244   5.7g   6176 S  10.0  18.3   0:06.83 deptran_server
  86595 ubuntu    20   0 7621244   5.7g   6176 S  10.0  18.3   0:06.70 deptran_server
  86590 ubuntu    20   0 7621244   5.7g   6176 R   9.0  18.3   0:06.72 deptran_server
  86591 ubuntu    20   0 7621244   5.7g   6176 R   9.0  18.3   0:06.95 deptran_server
  86599 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.3   0:06.74 deptran_server
  86592 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.3   0:06.72 deptran_server
  86594 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.3   0:07.43 deptran_server
  86596 ubuntu    20   0 7621244   5.7g   6176 R   8.0  18.3   0:06.77 deptran_server
  86597 ubuntu    20   0 7621244   5.7g   6176 R   8.0  18.3   0:06.98 deptran_server
  86600 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.3   0:02.65 deptran_server
  86602 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.3   0:02.67 deptran_server
  86612 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.3   0:02.62 deptran_server
  86604 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.64 deptran_server
  86606 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.66 deptran_server
  86608 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.65 deptran_server
  86610 ubuntu    20   0 7621244   5.7g   6176 R   3.0  18.3   0:02.67 deptran_server
  86614 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.64 deptran_server
  86616 ubuntu    20   0 7621244   5.7g   6176 R   3.0  18.3   0:02.66 deptran_server
  86618 ubuntu    20   0 7621244   5.7g   6176 R   3.0  18.3   0:02.65 deptran_server
  86504 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.01 deptran_server
  86601 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86603 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86605 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86607 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86609 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86611 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86613 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86615 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86617 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86619 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server

top - 14:34:51 up  7:39,  0 users,  load average: 3.87, 1.60, 0.81
Threads:  32 total,   6 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us,  9.5 sy,  0.0 ni, 71.8 id,  0.0 wa,  0.0 hi,  2.3 si,  7.3 st
MiB Mem :  31824.5 total,  22155.6 free,   6799.9 used,   2869.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24600.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7621244   5.7g   6176 S  38.6  18.3   0:31.73 deptran_server
  86589 ubuntu    20   0 7621244   5.7g   6176 S   8.9  18.3   0:07.98 deptran_server
  86591 ubuntu    20   0 7621244   5.7g   6176 S   8.9  18.3   0:07.04 deptran_server
  86592 ubuntu    20   0 7621244   5.7g   6176 R   8.9  18.3   0:06.81 deptran_server
  86595 ubuntu    20   0 7621244   5.7g   6176 R   8.9  18.3   0:06.79 deptran_server
  86596 ubuntu    20   0 7621244   5.7g   6176 S   8.9  18.3   0:06.86 deptran_server
  86597 ubuntu    20   0 7621244   5.7g   6176 S   8.9  18.3   0:07.07 deptran_server
  86590 ubuntu    20   0 7621244   5.7g   6176 R   7.9  18.3   0:06.80 deptran_server
  86593 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.3   0:06.91 deptran_server
  86594 ubuntu    20   0 7621244   5.7g   6176 R   7.9  18.3   0:07.51 deptran_server
  86599 ubuntu    20   0 7621244   5.7g   6176 R   7.9  18.3   0:06.82 deptran_server
  86606 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.3   0:02.70 deptran_server
  86612 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.3   0:02.66 deptran_server
  86614 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.3   0:02.68 deptran_server
  86602 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.70 deptran_server
  86604 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.67 deptran_server
  86608 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.68 deptran_server
  86610 ubuntu    20   0 7621244   5.7g   6176 R   3.0  18.3   0:02.70 deptran_server
  86616 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.69 deptran_server
  86618 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.68 deptran_server
  86600 ubuntu    20   0 7621244   5.7g   6176 S   2.0  18.3   0:02.67 deptran_server
  86504 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.01 deptran_server
  86601 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86603 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86605 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86607 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86609 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86611 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86613 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86615 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86617 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86619 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server

top - 14:34:52 up  7:39,  0 users,  load average: 3.87, 1.60, 0.81
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.9 us,  8.5 sy,  0.0 ni, 71.0 id,  0.0 wa,  0.0 hi,  1.5 si, 12.1 st
MiB Mem :  31824.5 total,  22110.1 free,   6810.4 used,   2904.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24590.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7621244   5.7g   6176 R  36.0  18.3   0:32.09 deptran_server
  86589 ubuntu    20   0 7621244   5.7g   6176 S  11.0  18.3   0:08.09 deptran_server
  86593 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.3   0:07.00 deptran_server
  86594 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.3   0:07.60 deptran_server
  86599 ubuntu    20   0 7621244   5.7g   6176 R   9.0  18.3   0:06.91 deptran_server
  86590 ubuntu    20   0 7621244   5.7g   6176 R   8.0  18.3   0:06.88 deptran_server
  86591 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.3   0:07.12 deptran_server
  86592 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.3   0:06.89 deptran_server
  86595 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.3   0:06.87 deptran_server
  86596 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.3   0:06.94 deptran_server
  86597 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.3   0:07.15 deptran_server
  86600 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.3   0:02.71 deptran_server
  86602 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.3   0:02.74 deptran_server
  86606 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.73 deptran_server
  86610 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.73 deptran_server
  86614 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.71 deptran_server
  86616 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.72 deptran_server
  86618 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.3   0:02.71 deptran_server
  86604 ubuntu    20   0 7621244   5.7g   6176 S   2.0  18.3   0:02.69 deptran_server
  86608 ubuntu    20   0 7621244   5.7g   6176 S   2.0  18.3   0:02.70 deptran_server
  86612 ubuntu    20   0 7621244   5.7g   6176 S   2.0  18.3   0:02.68 deptran_server
  86504 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.01 deptran_server
  86601 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86603 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86605 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86607 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86609 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86611 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86613 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86615 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86617 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server
  86619 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.3   0:00.00 deptran_server

top - 14:34:53 up  7:39,  0 users,  load average: 3.87, 1.60, 0.81
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.4 us,  9.9 sy,  0.0 ni, 73.0 id,  0.0 wa,  0.0 hi,  2.2 si,  7.6 st
MiB Mem :  31824.5 total,  22110.1 free,   6810.4 used,   2904.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24590.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7621244   5.7g   6176 S  38.0  18.4   0:32.47 deptran_server
  86589 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:08.18 deptran_server
  86590 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:06.97 deptran_server
  86591 ubuntu    20   0 7621244   5.7g   6176 R   9.0  18.4   0:07.21 deptran_server
  86594 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:07.69 deptran_server
  86596 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:07.03 deptran_server
  86597 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:07.24 deptran_server
  86592 ubuntu    20   0 7621244   5.7g   6176 R   8.0  18.4   0:06.97 deptran_server
  86599 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.4   0:06.99 deptran_server
  86593 ubuntu    20   0 7621244   5.7g   6176 S   7.0  18.4   0:07.07 deptran_server
  86595 ubuntu    20   0 7621244   5.7g   6176 R   7.0  18.4   0:06.94 deptran_server
  86604 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.73 deptran_server
  86606 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.77 deptran_server
  86608 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.74 deptran_server
  86612 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.72 deptran_server
  86600 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.74 deptran_server
  86602 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.77 deptran_server
  86610 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.76 deptran_server
  86614 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.74 deptran_server
  86616 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.75 deptran_server
  86618 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.74 deptran_server
  86504 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.01 deptran_server
  86601 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86603 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86605 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86607 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86609 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86611 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86613 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86615 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86617 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86619 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server

top - 14:34:54 up  7:39,  0 users,  load average: 3.87, 1.60, 0.81
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us, 10.1 sy,  0.0 ni, 73.4 id,  0.0 wa,  0.0 hi,  2.3 si,  6.2 st
MiB Mem :  31824.5 total,  22110.1 free,   6810.4 used,   2904.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24590.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7621244   5.7g   6176 R  37.6  18.4   0:32.85 deptran_server
  86589 ubuntu    20   0 7621244   5.7g   6176 S   9.9  18.4   0:08.28 deptran_server
  86591 ubuntu    20   0 7621244   5.7g   6176 S   9.9  18.4   0:07.31 deptran_server
  86592 ubuntu    20   0 7621244   5.7g   6176 S   8.9  18.4   0:07.06 deptran_server
  86593 ubuntu    20   0 7621244   5.7g   6176 R   8.9  18.4   0:07.16 deptran_server
  86595 ubuntu    20   0 7621244   5.7g   6176 S   8.9  18.4   0:07.03 deptran_server
  86597 ubuntu    20   0 7621244   5.7g   6176 S   8.9  18.4   0:07.33 deptran_server
  86590 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.4   0:07.05 deptran_server
  86594 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.4   0:07.77 deptran_server
  86599 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.4   0:07.07 deptran_server
  86596 ubuntu    20   0 7621244   5.7g   6176 S   6.9  18.4   0:07.10 deptran_server
  86612 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.76 deptran_server
  86616 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.79 deptran_server
  86618 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.78 deptran_server
  86600 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.77 deptran_server
  86602 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.80 deptran_server
  86604 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.76 deptran_server
  86608 ubuntu    20   0 7621244   5.7g   6176 R   3.0  18.4   0:02.77 deptran_server
  86610 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.79 deptran_server
  86614 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.77 deptran_server
  86606 ubuntu    20   0 7621244   5.7g   6176 S   2.0  18.4   0:02.79 deptran_server
  86504 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.01 deptran_server
  86601 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86603 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86605 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86607 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86609 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86611 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86613 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86615 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86617 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86619 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server

top - 14:34:55 up  7:39,  0 users,  load average: 4.04, 1.67, 0.83
Threads:  32 total,   6 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  9.9 sy,  0.0 ni, 72.8 id,  0.0 wa,  0.0 hi,  2.1 si,  6.8 st
MiB Mem :  31824.5 total,  22060.4 free,   6821.7 used,   2942.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24578.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7621244   5.7g   6176 R  42.0  18.4   0:33.27 deptran_server
  86589 ubuntu    20   0 7621244   5.7g   6176 S  10.0  18.4   0:08.38 deptran_server
  86593 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:07.25 deptran_server
  86594 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:07.86 deptran_server
  86595 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:07.12 deptran_server
  86596 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:07.19 deptran_server
  86590 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.4   0:07.13 deptran_server
  86591 ubuntu    20   0 7621244   5.7g   6176 R   8.0  18.4   0:07.39 deptran_server
  86592 ubuntu    20   0 7621244   5.7g   6176 R   8.0  18.4   0:07.14 deptran_server
  86597 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.4   0:07.41 deptran_server
  86599 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.4   0:07.15 deptran_server
  86606 ubuntu    20   0 7621244   5.7g   6176 R   4.0  18.4   0:02.83 deptran_server
  86600 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.80 deptran_server
  86602 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.83 deptran_server
  86604 ubuntu    20   0 7621244   5.7g   6176 R   3.0  18.4   0:02.79 deptran_server
  86608 ubuntu    20   0 7621244   5.7g   6176 R   3.0  18.4   0:02.80 deptran_server
  86610 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.82 deptran_server
  86612 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.79 deptran_server
  86614 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.80 deptran_server
  86616 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.82 deptran_server
  86618 ubuntu    20   0 7621244   5.7g   6176 S   2.0  18.4   0:02.80 deptran_server
  86504 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.01 deptran_server
  86601 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86603 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86605 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86607 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86609 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86611 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86613 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86615 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86617 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86619 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server

top - 14:34:56 up  7:39,  0 users,  load average: 4.04, 1.67, 0.83
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  8.8 sy,  0.0 ni, 70.1 id,  0.0 wa,  0.0 hi,  1.9 si, 12.0 st
MiB Mem :  31824.5 total,  22060.4 free,   6821.7 used,   2942.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24578.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7621244   5.7g   6176 R  38.6  18.4   0:33.66 deptran_server
  86590 ubuntu    20   0 7621244   5.7g   6176 S   9.9  18.4   0:07.23 deptran_server
  86589 ubuntu    20   0 7621244   5.7g   6176 S   8.9  18.4   0:08.47 deptran_server
  86594 ubuntu    20   0 7621244   5.7g   6176 S   8.9  18.4   0:07.95 deptran_server
  86591 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.4   0:07.47 deptran_server
  86592 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.4   0:07.22 deptran_server
  86593 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.4   0:07.33 deptran_server
  86595 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.4   0:07.20 deptran_server
  86596 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.4   0:07.27 deptran_server
  86599 ubuntu    20   0 7621244   5.7g   6176 S   7.9  18.4   0:07.23 deptran_server
  86597 ubuntu    20   0 7621244   5.7g   6176 S   6.9  18.4   0:07.48 deptran_server
  86602 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.87 deptran_server
  86610 ubuntu    20   0 7621244   5.7g   6176 R   4.0  18.4   0:02.86 deptran_server
  86612 ubuntu    20   0 7621244   5.7g   6176 S   4.0  18.4   0:02.83 deptran_server
  86600 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.83 deptran_server
  86604 ubuntu    20   0 7621244   5.7g   6176 R   3.0  18.4   0:02.82 deptran_server
  86606 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.86 deptran_server
  86608 ubuntu    20   0 7621244   5.7g   6176 R   3.0  18.4   0:02.83 deptran_server
  86614 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.83 deptran_server
  86618 ubuntu    20   0 7621244   5.7g   6176 S   3.0  18.4   0:02.83 deptran_server
  86616 ubuntu    20   0 7621244   5.7g   6176 S   2.0  18.4   0:02.84 deptran_server
  86504 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.01 deptran_server
  86601 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86603 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86605 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86607 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86609 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86611 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86613 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86615 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86617 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server
  86619 ubuntu    20   0 7621244   5.7g   6176 S   0.0  18.4   0:00.00 deptran_server

top - 14:34:57 up  7:39,  0 users,  load average: 4.04, 1.67, 0.83
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us,  9.2 sy,  0.0 ni, 71.1 id,  0.0 wa,  0.0 hi,  1.8 si, 10.3 st
MiB Mem :  31824.5 total,  22060.4 free,   6821.7 used,   2942.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24578.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7621244   5.7g   6176 S  35.0  18.4   0:34.01 deptran_server
  86589 ubuntu    20   0 7621244   5.7g   6176 R  10.0  18.4   0:08.57 deptran_server
  86590 ubuntu    20   0 7621244   5.7g   6176 S   9.0  18.4   0:07.32 deptran_server
  86591 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.4   0:07.55 deptran_server
  86594 ubuntu    20   0 7621244   5.7g   6176 R   8.0  18.4   0:08.03 deptran_server
  86597 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.4   0:07.56 deptran_server
  86599 ubuntu    20   0 7621244   5.7g   6176 S   8.0  18.4   0:07.31 deptran_server
  86593 ubuntu    20   0 7621244   5.7g   6176 R   7.0  18.4   0:07.40 deptran_server
  86596 ubuntu    20   0 7621244   5.7g   6176 S   7.0  18.4   0:07.34 deptran_server
  86592 ubuntu    20   0 7621244   5.7g   6176 S   6.0  18.4   0:07.28 deptran_server
