10c1s9r1p


top - 13:10:51 up  6:15,  0 users,  load average: 4.50, 4.53, 4.53
  76186 ubuntu    20   0 6622032   4.8g   6156 S   8.9  15.3   0:08.73 deptran_server
  76188 ubuntu    20   0 6622032   4.8g   6156 S   8.9  15.3   0:08.15 deptran_server
  76189 ubuntu    20   0 6622032   4.8g   6156 S   8.9  15.3   0:08.26 deptran_server
  76187 ubuntu    20   0 6622032   4.8g   6156 R   7.9  15.3   0:08.17 deptran_server
  76197 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.3   0:03.04 deptran_server
  76207 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.3   0:02.97 deptran_server
  76193 ubuntu    20   0 6622032   4.8g   6156 R   3.0  15.3   0:03.00 deptran_server
  76195 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.3   0:03.02 deptran_server
  76199 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.3   0:03.00 deptran_server
  76203 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.3   0:03.00 deptran_server
  76205 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.3   0:02.98 deptran_server
  76209 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.3   0:03.02 deptran_server
  76211 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.3   0:03.02 deptran_server
  76201 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.3   0:03.04 deptran_server
  76109 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.3   0:00.02 deptran_server
  76194 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.3   0:00.00 deptran_server
  76196 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.3   0:00.00 deptran_server
  76198 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.3   0:00.00 deptran_server
  76200 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.3   0:00.00 deptran_server
  76202 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.3   0:00.00 deptran_server
  76204 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.3   0:00.00 deptran_server
  76206 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.3   0:00.00 deptran_server
  76208 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.3   0:00.00 deptran_server
  76210 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.3   0:00.00 deptran_server
  76212 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.3   0:00.00 deptran_server

top - 13:12:15 up  6:17,  0 users,  load average: 4.46, 4.60, 4.56
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 10.4 sy,  0.0 ni, 66.3 id,  0.6 wa,  0.0 hi,  2.5 si, 10.5 st
MiB Mem :  31824.5 total,  23041.7 free,   5895.0 used,   2887.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25506.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6622032   4.8g   6156 R  42.0  15.4   0:36.49 deptran_server
  76186 ubuntu    20   0 6622032   4.8g   6156 R  11.0  15.4   0:08.84 deptran_server
  76189 ubuntu    20   0 6622032   4.8g   6156 S  11.0  15.4   0:08.37 deptran_server
  76184 ubuntu    20   0 6622032   4.8g   6156 S  10.0  15.4   0:08.29 deptran_server
  76187 ubuntu    20   0 6622032   4.8g   6156 S  10.0  15.4   0:08.27 deptran_server
  76190 ubuntu    20   0 6622032   4.8g   6156 S  10.0  15.4   0:08.60 deptran_server
  76192 ubuntu    20   0 6622032   4.8g   6156 S  10.0  15.4   0:09.30 deptran_server
  76188 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:08.24 deptran_server
  76185 ubuntu    20   0 6622032   4.8g   6156 S   8.0  15.4   0:08.41 deptran_server
  76199 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.04 deptran_server
  76201 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.08 deptran_server
  76209 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.06 deptran_server
  76211 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.06 deptran_server
  76193 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.03 deptran_server
  76195 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.05 deptran_server
  76203 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.03 deptran_server
  76205 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.01 deptran_server
  76197 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:03.06 deptran_server
  76207 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:02.99 deptran_server
  76109 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.02 deptran_server
  76194 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76202 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76204 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76206 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76208 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76212 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server

top - 13:12:16 up  6:17,  0 users,  load average: 4.27, 4.56, 4.55
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us, 10.0 sy,  0.0 ni, 65.4 id,  0.0 wa,  0.0 hi,  2.0 si, 13.9 st
MiB Mem :  31824.5 total,  23041.7 free,   5895.0 used,   2887.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25506.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6622032   4.8g   6156 R  41.6  15.4   0:36.91 deptran_server
  76192 ubuntu    20   0 6622032   4.8g   6156 R  11.9  15.4   0:09.42 deptran_server
  76185 ubuntu    20   0 6622032   4.8g   6156 S  10.9  15.4   0:08.52 deptran_server
  76186 ubuntu    20   0 6622032   4.8g   6156 S  10.9  15.4   0:08.95 deptran_server
  76184 ubuntu    20   0 6622032   4.8g   6156 R   8.9  15.4   0:08.38 deptran_server
  76187 ubuntu    20   0 6622032   4.8g   6156 S   8.9  15.4   0:08.36 deptran_server
  76188 ubuntu    20   0 6622032   4.8g   6156 S   8.9  15.4   0:08.33 deptran_server
  76189 ubuntu    20   0 6622032   4.8g   6156 S   8.9  15.4   0:08.46 deptran_server
  76190 ubuntu    20   0 6622032   4.8g   6156 S   8.9  15.4   0:08.69 deptran_server
  76207 ubuntu    20   0 6622032   4.8g   6156 S   5.0  15.4   0:03.04 deptran_server
  76193 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.07 deptran_server
  76195 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.09 deptran_server
  76197 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.10 deptran_server
  76201 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.12 deptran_server
  76203 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.07 deptran_server
  76205 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.05 deptran_server
  76199 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.07 deptran_server
  76209 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.09 deptran_server
  76211 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.09 deptran_server
  76109 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.02 deptran_server
  76194 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76202 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76204 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76206 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76208 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76212 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server

top - 13:12:17 up  6:17,  0 users,  load average: 4.27, 4.56, 4.55
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.8 us,  7.8 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  1.6 si, 15.3 st
MiB Mem :  31824.5 total,  23041.7 free,   5895.0 used,   2887.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25506.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6622032   4.8g   6156 S  35.0  15.4   0:37.26 deptran_server
  76184 ubuntu    20   0 6622032   4.8g   6156 R  10.0  15.4   0:08.48 deptran_server
  76186 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:09.04 deptran_server
  76188 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:08.42 deptran_server
  76190 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:08.78 deptran_server
  76192 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:09.51 deptran_server
  76187 ubuntu    20   0 6622032   4.8g   6156 R   8.0  15.4   0:08.44 deptran_server
  76185 ubuntu    20   0 6622032   4.8g   6156 S   7.0  15.4   0:08.59 deptran_server
  76189 ubuntu    20   0 6622032   4.8g   6156 S   7.0  15.4   0:08.53 deptran_server
  76197 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.14 deptran_server
  76199 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.11 deptran_server
  76205 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.09 deptran_server
  76193 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.10 deptran_server
  76195 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.12 deptran_server
  76201 ubuntu    20   0 6622032   4.8g   6156 R   3.0  15.4   0:03.15 deptran_server
  76203 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.10 deptran_server
  76207 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.07 deptran_server
  76209 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.12 deptran_server
  76211 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.12 deptran_server
  76109 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.02 deptran_server
  76194 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76202 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76204 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76206 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76208 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76212 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server

top - 13:12:18 up  6:17,  0 users,  load average: 4.27, 4.56, 4.55
Threads:  30 total,   7 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us,  9.2 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  1.6 si, 14.7 st
MiB Mem :  31824.5 total,  23005.0 free,   5903.7 used,   2915.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25497.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6622032   4.8g   6156 R  38.0  15.4   0:37.64 deptran_server
  76184 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:08.57 deptran_server
  76187 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:08.53 deptran_server
  76185 ubuntu    20   0 6622032   4.8g   6156 R   8.0  15.4   0:08.67 deptran_server
  76186 ubuntu    20   0 6622032   4.8g   6156 S   8.0  15.4   0:09.12 deptran_server
  76188 ubuntu    20   0 6622032   4.8g   6156 R   8.0  15.4   0:08.50 deptran_server
  76189 ubuntu    20   0 6622032   4.8g   6156 S   8.0  15.4   0:08.61 deptran_server
  76190 ubuntu    20   0 6622032   4.8g   6156 S   8.0  15.4   0:08.86 deptran_server
  76192 ubuntu    20   0 6622032   4.8g   6156 S   8.0  15.4   0:09.59 deptran_server
  76211 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.16 deptran_server
  76193 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.13 deptran_server
  76195 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.15 deptran_server
  76197 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.17 deptran_server
  76199 ubuntu    20   0 6622032   4.8g   6156 R   3.0  15.4   0:03.14 deptran_server
  76201 ubuntu    20   0 6622032   4.8g   6156 R   3.0  15.4   0:03.18 deptran_server
  76203 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.13 deptran_server
  76205 ubuntu    20   0 6622032   4.8g   6156 R   3.0  15.4   0:03.12 deptran_server
  76207 ubuntu    20   0 6622032   4.8g   6156 R   3.0  15.4   0:03.10 deptran_server
  76209 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.15 deptran_server
  76109 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.02 deptran_server
  76194 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76202 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76204 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76206 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76208 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76212 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server

top - 13:12:19 up  6:17,  0 users,  load average: 4.27, 4.56, 4.55
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.8 us,  9.3 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.8 si, 13.0 st
MiB Mem :  31824.5 total,  23005.0 free,   5903.7 used,   2915.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25497.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6622032   4.8g   6156 S  41.6  15.4   0:38.06 deptran_server
  76188 ubuntu    20   0 6622032   4.8g   6156 S   9.9  15.4   0:08.60 deptran_server
  76189 ubuntu    20   0 6622032   4.8g   6156 S   8.9  15.4   0:08.70 deptran_server
  76190 ubuntu    20   0 6622032   4.8g   6156 S   8.9  15.4   0:08.95 deptran_server
  76192 ubuntu    20   0 6622032   4.8g   6156 R   8.9  15.4   0:09.68 deptran_server
  76184 ubuntu    20   0 6622032   4.8g   6156 S   7.9  15.4   0:08.65 deptran_server
  76185 ubuntu    20   0 6622032   4.8g   6156 R   7.9  15.4   0:08.75 deptran_server
  76186 ubuntu    20   0 6622032   4.8g   6156 S   7.9  15.4   0:09.20 deptran_server
  76187 ubuntu    20   0 6622032   4.8g   6156 S   7.9  15.4   0:08.61 deptran_server
  76195 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.19 deptran_server
  76199 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.18 deptran_server
  76209 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.19 deptran_server
  76211 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.20 deptran_server
  76193 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.16 deptran_server
  76197 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.20 deptran_server
  76201 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.21 deptran_server
  76203 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.16 deptran_server
  76207 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.13 deptran_server
  76205 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:03.14 deptran_server
  76109 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.02 deptran_server
  76194 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76202 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76204 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76206 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76208 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76212 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server

top - 13:12:20 up  6:17,  0 users,  load average: 4.27, 4.56, 4.55
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 10.8 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  2.0 si,  9.9 st
MiB Mem :  31824.5 total,  23005.0 free,   5903.7 used,   2915.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25497.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6622032   4.8g   6156 S  41.0  15.4   0:38.47 deptran_server
  76190 ubuntu    20   0 6622032   4.8g   6156 S  10.0  15.4   0:09.05 deptran_server
  76192 ubuntu    20   0 6622032   4.8g   6156 R  10.0  15.4   0:09.78 deptran_server
  76184 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:08.74 deptran_server
  76185 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:08.84 deptran_server
  76186 ubuntu    20   0 6622032   4.8g   6156 S   9.0  15.4   0:09.29 deptran_server
  76187 ubuntu    20   0 6622032   4.8g   6156 S   8.0  15.4   0:08.69 deptran_server
  76188 ubuntu    20   0 6622032   4.8g   6156 R   8.0  15.4   0:08.68 deptran_server
  76189 ubuntu    20   0 6622032   4.8g   6156 S   8.0  15.4   0:08.78 deptran_server
  76193 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.20 deptran_server
  76195 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.23 deptran_server
  76197 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.24 deptran_server
  76203 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.20 deptran_server
  76205 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.18 deptran_server
  76211 ubuntu    20   0 6622032   4.8g   6156 S   4.0  15.4   0:03.24 deptran_server
  76199 ubuntu    20   0 6622032   4.8g   6156 R   3.0  15.4   0:03.21 deptran_server
  76201 ubuntu    20   0 6622032   4.8g   6156 R   3.0  15.4   0:03.24 deptran_server
  76207 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.16 deptran_server
  76209 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.22 deptran_server
  76109 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.02 deptran_server
  76194 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76202 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76204 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76206 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76208 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76212 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server

top - 13:12:21 up  6:17,  0 users,  load average: 4.48, 4.60, 4.56
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us, 11.1 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  1.8 si, 12.2 st
MiB Mem :  31824.5 total,  22964.4 free,   5913.8 used,   2946.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25486.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6622032   4.8g   6156 S  40.0  15.4   0:38.87 deptran_server
  76185 ubuntu    20   0 6622032   4.8g   6156 S  10.0  15.4   0:08.94 deptran_server
  76186 ubuntu    20   0 6622032   4.8g   6156 S  10.0  15.4   0:09.39 deptran_server
  76189 ubuntu    20   0 6622032   4.8g   6156 S  10.0  15.4   0:08.88 deptran_server
  76192 ubuntu    20   0 6622032   4.8g   6156 S  10.0  15.4   0:09.88 deptran_server
  76184 ubuntu    20   0 6622032   4.8g   6156 R   9.0  15.4   0:08.83 deptran_server
  76187 ubuntu    20   0 6622032   4.8g   6156 R   9.0  15.4   0:08.78 deptran_server
  76190 ubuntu    20   0 6622032   4.8g   6156 R   9.0  15.4   0:09.14 deptran_server
  76188 ubuntu    20   0 6622032   4.8g   6156 S   8.0  15.4   0:08.76 deptran_server
  76195 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.26 deptran_server
  76197 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.27 deptran_server
  76199 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.24 deptran_server
  76201 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.27 deptran_server
  76203 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.23 deptran_server
  76205 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.21 deptran_server
  76207 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.19 deptran_server
  76209 ubuntu    20   0 6622032   4.8g   6156 S   3.0  15.4   0:03.25 deptran_server
  76193 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:03.22 deptran_server
  76211 ubuntu    20   0 6622032   4.8g   6156 S   2.0  15.4   0:03.26 deptran_server
  76109 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.02 deptran_server
  76194 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76196 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76198 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76200 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76202 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76204 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76206 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76208 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76210 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server
  76212 ubuntu    20   0 6622032   4.8g   6156 S   0.0  15.4   0:00.00 deptran_server

top - 13:12:22 up  6:17,  0 users,  load average: 4.48, 4.60, 4.56
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.5 us,  6.5 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  1.4 si, 19.5 st
MiB Mem :  31824.5 total,  22964.4 free,   5913.8 used,   2946.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25486.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6622032   4.8g   6156 S  31.0  15.4   0:39.18 deptran_server
  76184 ubuntu    20   0 6622032   4.8g   6156 S   8.0  15.4   0:08.91 deptran_server
  76186 ubuntu    20   0 6622032   4.8g   6156 R   8.0  15.4   0:09.47 deptran_server
  76187 ubuntu    20   0 6622032   4.8g   6156 S   7.0  15.4   0:08.85 deptran_server
  76188 ubuntu    20   0 6622032   4.8g   6156 S   7.0  15.4   0:08.83 deptran_server
  76189 ubuntu    20   0 6622032   4.8g   6156 R   7.0  15.4   0:08.95 deptran_server
  76190 ubuntu    20   0 6622032   4.8g   6156 R   7.0  15.4   0:09.21 deptran_server
  76192 ubuntu    20   0 6622032   4.8g   6156 R   7.0  15.4   0:09.95 deptran_server
  76185 ubuntu    20   0 6622032   4.8g   6156 S   6.0  15.4   0:09.00 deptran_server
