15c1s3r1p


top - 13:22:02 up  6:27,  0 users,  load average: 2.40, 4.46, 4.69
  78656 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78658 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78660 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78662 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78664 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78666 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server

top - 13:23:21 up  6:28,  0 users,  load average: 4.97, 4.79, 4.79
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us,  9.4 sy,  0.0 ni, 64.9 id,  2.7 wa,  0.0 hi,  1.4 si, 11.0 st
MiB Mem :  31824.5 total,  25596.9 free,   3263.9 used,   2963.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28136.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4562568   2.2g   6228 S  64.4   7.1   1:03.41 deptran_server
  78631 ubuntu    20   0 4562568   2.2g   6228 S  15.8   7.1   0:14.58 deptran_server
  78633 ubuntu    20   0 4562568   2.2g   6228 R  14.9   7.1   0:14.02 deptran_server
  78641 ubuntu    20   0 4562568   2.2g   6228 S   5.0   7.1   0:03.61 deptran_server
  78659 ubuntu    20   0 4562568   2.2g   6228 S   5.0   7.1   0:03.61 deptran_server
  78645 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.1   0:03.60 deptran_server
  78647 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.1   0:03.56 deptran_server
  78649 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.1   0:03.62 deptran_server
  78653 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.1   0:03.60 deptran_server
  78657 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.1   0:03.57 deptran_server
  78661 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.1   0:03.62 deptran_server
  78663 ubuntu    20   0 4562568   2.2g   6228 R   4.0   7.1   0:03.61 deptran_server
  78665 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.1   0:03.58 deptran_server
  78637 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.1   0:03.58 deptran_server
  78639 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.1   0:03.61 deptran_server
  78643 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.1   0:03.66 deptran_server
  78651 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.1   0:03.65 deptran_server
  78655 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.1   0:03.58 deptran_server
  78586 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78638 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78640 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78642 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78644 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78646 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78648 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78650 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78652 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78654 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78656 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78658 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78660 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78662 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78664 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78666 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server

top - 13:23:22 up  6:28,  0 users,  load average: 4.97, 4.79, 4.79
Threads:  34 total,   7 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 11.8 sy,  0.0 ni, 68.8 id,  0.0 wa,  0.0 hi,  1.6 si,  8.0 st
MiB Mem :  31824.5 total,  25596.9 free,   3263.9 used,   2963.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28136.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4562568   2.2g   6228 R  64.0   7.1   1:04.05 deptran_server
  78631 ubuntu    20   0 4562568   2.2g   6228 S  16.0   7.1   0:14.74 deptran_server
  78633 ubuntu    20   0 4562568   2.2g   6228 R  15.0   7.1   0:14.17 deptran_server
  78639 ubuntu    20   0 4562568   2.2g   6228 S   5.0   7.1   0:03.66 deptran_server
  78651 ubuntu    20   0 4562568   2.2g   6228 R   5.0   7.1   0:03.70 deptran_server
  78655 ubuntu    20   0 4562568   2.2g   6228 S   5.0   7.1   0:03.63 deptran_server
  78665 ubuntu    20   0 4562568   2.2g   6228 R   5.0   7.1   0:03.63 deptran_server
  78637 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.1   0:03.62 deptran_server
  78643 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.1   0:03.70 deptran_server
  78645 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.1   0:03.64 deptran_server
  78647 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.1   0:03.60 deptran_server
  78649 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.1   0:03.66 deptran_server
  78653 ubuntu    20   0 4562568   2.2g   6228 R   4.0   7.1   0:03.64 deptran_server
  78659 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.1   0:03.65 deptran_server
  78661 ubuntu    20   0 4562568   2.2g   6228 R   4.0   7.1   0:03.66 deptran_server
  78641 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.1   0:03.64 deptran_server
  78657 ubuntu    20   0 4562568   2.2g   6228 R   3.0   7.1   0:03.60 deptran_server
  78663 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.1   0:03.64 deptran_server
  78586 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78638 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78640 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78642 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78644 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78646 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78648 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78650 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78652 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78654 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78656 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78658 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78660 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78662 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78664 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server
  78666 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.1   0:00.00 deptran_server

top - 13:23:23 up  6:28,  0 users,  load average: 4.97, 4.79, 4.79
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.1 us, 10.3 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.7 si,  8.3 st
MiB Mem :  31824.5 total,  25537.6 free,   3287.7 used,   2999.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28111.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4562568   2.2g   6228 R  68.0   7.2   1:04.73 deptran_server
  78633 ubuntu    20   0 4562568   2.2g   6228 R  16.0   7.2   0:14.33 deptran_server
  78631 ubuntu    20   0 4562568   2.2g   6228 S  15.0   7.2   0:14.89 deptran_server
  78641 ubuntu    20   0 4562568   2.2g   6228 S   5.0   7.2   0:03.69 deptran_server
  78657 ubuntu    20   0 4562568   2.2g   6228 S   5.0   7.2   0:03.65 deptran_server
  78637 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.2   0:03.66 deptran_server
  78643 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.2   0:03.74 deptran_server
  78645 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.2   0:03.68 deptran_server
  78647 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.2   0:03.64 deptran_server
  78649 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.2   0:03.70 deptran_server
  78651 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.2   0:03.74 deptran_server
  78659 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.2   0:03.69 deptran_server
  78661 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.2   0:03.70 deptran_server
  78663 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.2   0:03.68 deptran_server
  78639 ubuntu    20   0 4562568   2.2g   6228 R   3.0   7.2   0:03.69 deptran_server
  78653 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.2   0:03.67 deptran_server
  78655 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.2   0:03.66 deptran_server
  78665 ubuntu    20   0 4562568   2.2g   6228 R   3.0   7.2   0:03.66 deptran_server
  78586 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78638 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78640 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78642 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78644 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78646 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78648 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78650 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78652 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78654 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78656 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78658 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78660 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78662 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78664 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78666 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server

top - 13:23:24 up  6:28,  0 users,  load average: 4.97, 4.79, 4.79
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us,  9.5 sy,  0.0 ni, 69.2 id,  0.0 wa,  0.0 hi,  1.3 si, 11.1 st
MiB Mem :  31824.5 total,  25537.6 free,   3287.7 used,   2999.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28111.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4562568   2.2g   6228 R  61.0   7.2   1:05.34 deptran_server
  78633 ubuntu    20   0 4562568   2.2g   6228 S  14.0   7.2   0:14.47 deptran_server
  78631 ubuntu    20   0 4562568   2.2g   6228 S  13.0   7.2   0:15.02 deptran_server
  78643 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.2   0:03.78 deptran_server
  78645 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.2   0:03.72 deptran_server
  78655 ubuntu    20   0 4562568   2.2g   6228 S   4.0   7.2   0:03.70 deptran_server
  78637 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.2   0:03.69 deptran_server
  78639 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.2   0:03.72 deptran_server
  78647 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.2   0:03.67 deptran_server
  78649 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.2   0:03.73 deptran_server
  78651 ubuntu    20   0 4562568   2.2g   6228 R   3.0   7.2   0:03.77 deptran_server
  78653 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.2   0:03.70 deptran_server
  78657 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.2   0:03.68 deptran_server
  78659 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.2   0:03.72 deptran_server
  78661 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.2   0:03.73 deptran_server
  78663 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.2   0:03.71 deptran_server
  78665 ubuntu    20   0 4562568   2.2g   6228 S   3.0   7.2   0:03.69 deptran_server
  78641 ubuntu    20   0 4562568   2.2g   6228 S   2.0   7.2   0:03.71 deptran_server
  78586 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78638 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78640 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78642 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78644 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78646 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78648 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78650 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78652 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78654 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78656 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78658 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78660 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78662 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78664 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78666 ubuntu    20   0 4562568   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server

top - 13:23:25 up  6:28,  0 users,  load average: 4.97, 4.79, 4.79
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  8.5 sy,  0.0 ni, 68.9 id,  0.0 wa,  0.0 hi,  1.4 si, 13.2 st
MiB Mem :  31824.5 total,  25537.6 free,   3287.7 used,   2999.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28111.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4628104   2.2g   6228 R  62.4   7.2   1:05.97 deptran_server
  78631 ubuntu    20   0 4628104   2.2g   6228 R  12.9   7.2   0:15.15 deptran_server
  78633 ubuntu    20   0 4628104   2.2g   6228 R  11.9   7.2   0:14.59 deptran_server
  78641 ubuntu    20   0 4628104   2.2g   6228 S   5.0   7.2   0:03.76 deptran_server
  78647 ubuntu    20   0 4628104   2.2g   6228 S   5.0   7.2   0:03.72 deptran_server
  78637 ubuntu    20   0 4628104   2.2g   6228 S   4.0   7.2   0:03.73 deptran_server
  78639 ubuntu    20   0 4628104   2.2g   6228 S   4.0   7.2   0:03.76 deptran_server
  78651 ubuntu    20   0 4628104   2.2g   6228 S   4.0   7.2   0:03.81 deptran_server
  78653 ubuntu    20   0 4628104   2.2g   6228 S   4.0   7.2   0:03.74 deptran_server
  78657 ubuntu    20   0 4628104   2.2g   6228 S   4.0   7.2   0:03.72 deptran_server
  78663 ubuntu    20   0 4628104   2.2g   6228 S   4.0   7.2   0:03.75 deptran_server
  78665 ubuntu    20   0 4628104   2.2g   6228 S   4.0   7.2   0:03.73 deptran_server
  78645 ubuntu    20   0 4628104   2.2g   6228 S   3.0   7.2   0:03.75 deptran_server
  78649 ubuntu    20   0 4628104   2.2g   6228 S   3.0   7.2   0:03.76 deptran_server
  78655 ubuntu    20   0 4628104   2.2g   6228 S   3.0   7.2   0:03.73 deptran_server
  78659 ubuntu    20   0 4628104   2.2g   6228 S   3.0   7.2   0:03.75 deptran_server
  78661 ubuntu    20   0 4628104   2.2g   6228 S   3.0   7.2   0:03.76 deptran_server
  78643 ubuntu    20   0 4628104   2.2g   6228 S   2.0   7.2   0:03.80 deptran_server
  78586 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78638 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78640 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78642 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78644 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78646 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78648 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78650 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78652 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78654 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78656 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78658 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78660 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78662 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78664 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server
  78666 ubuntu    20   0 4628104   2.2g   6228 S   0.0   7.2   0:00.00 deptran_server

top - 13:23:26 up  6:28,  0 users,  load average: 5.61, 4.93, 4.83
Threads:  34 total,   6 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 11.0 sy,  0.0 ni, 70.9 id,  0.0 wa,  0.0 hi,  1.9 si,  6.6 st
MiB Mem :  31824.5 total,  25482.5 free,   3310.8 used,   3031.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28088.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4628104   2.3g   6228 R  67.0   7.2   1:06.64 deptran_server
  78631 ubuntu    20   0 4628104   2.3g   6228 S  15.0   7.2   0:15.30 deptran_server
  78633 ubuntu    20   0 4628104   2.3g   6228 S  15.0   7.2   0:14.74 deptran_server
  78661 ubuntu    20   0 4628104   2.3g   6228 S   5.0   7.2   0:03.81 deptran_server
  78663 ubuntu    20   0 4628104   2.3g   6228 R   5.0   7.2   0:03.80 deptran_server
  78639 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.2   0:03.80 deptran_server
  78641 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.2   0:03.80 deptran_server
  78643 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.2   0:03.84 deptran_server
  78647 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.2   0:03.76 deptran_server
  78649 ubuntu    20   0 4628104   2.3g   6228 R   4.0   7.2   0:03.80 deptran_server
  78651 ubuntu    20   0 4628104   2.3g   6228 R   4.0   7.2   0:03.85 deptran_server
  78653 ubuntu    20   0 4628104   2.3g   6228 R   4.0   7.2   0:03.78 deptran_server
  78637 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.2   0:03.76 deptran_server
  78645 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.2   0:03.78 deptran_server
  78655 ubuntu    20   0 4628104   2.3g   6228 R   3.0   7.2   0:03.76 deptran_server
  78657 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.2   0:03.75 deptran_server
  78659 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.2   0:03.78 deptran_server
  78665 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.2   0:03.76 deptran_server
  78586 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78638 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78640 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78642 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78644 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78646 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78648 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78650 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78652 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78654 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78656 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78658 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78660 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78662 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78664 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server
  78666 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.2   0:00.00 deptran_server

top - 13:23:27 up  6:28,  0 users,  load average: 5.61, 4.93, 4.83
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 11.8 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.7 si,  7.9 st
MiB Mem :  31824.5 total,  25482.5 free,   3310.8 used,   3031.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28088.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4628104   2.3g   6228 R  66.0   7.3   1:07.30 deptran_server
  78631 ubuntu    20   0 4628104   2.3g   6228 R  16.0   7.3   0:15.46 deptran_server
  78633 ubuntu    20   0 4628104   2.3g   6228 S  16.0   7.3   0:14.90 deptran_server
  78645 ubuntu    20   0 4628104   2.3g   6228 S   5.0   7.3   0:03.83 deptran_server
  78655 ubuntu    20   0 4628104   2.3g   6228 S   5.0   7.3   0:03.81 deptran_server
  78637 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.80 deptran_server
  78643 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.88 deptran_server
  78649 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.84 deptran_server
  78651 ubuntu    20   0 4628104   2.3g   6228 R   4.0   7.3   0:03.89 deptran_server
  78653 ubuntu    20   0 4628104   2.3g   6228 R   4.0   7.3   0:03.82 deptran_server
  78657 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.79 deptran_server
  78659 ubuntu    20   0 4628104   2.3g   6228 R   4.0   7.3   0:03.82 deptran_server
  78665 ubuntu    20   0 4628104   2.3g   6228 S   4.0   7.3   0:03.80 deptran_server
  78639 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.83 deptran_server
  78641 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.83 deptran_server
  78647 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.79 deptran_server
  78661 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.84 deptran_server
  78663 ubuntu    20   0 4628104   2.3g   6228 S   3.0   7.3   0:03.83 deptran_server
  78586 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78638 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78640 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78642 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78644 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78646 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78648 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78650 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78652 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78654 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78656 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78658 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78660 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78662 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78664 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server
  78666 ubuntu    20   0 4628104   2.3g   6228 S   0.0   7.3   0:00.00 deptran_server

top - 13:23:28 up  6:28,  0 users,  load average: 5.61, 4.93, 4.83
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.3 us, 11.2 sy,  0.0 ni, 69.3 id,  0.0 wa,  0.0 hi,  1.7 si,  6.6 st
MiB Mem :  31824.5 total,  25482.5 free,   3310.8 used,   3031.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28088.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
