8c1s13r1p


top - 12:58:07 up  6:03,  0 users,  load average: 6.28, 4.95, 4.39
  72633 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.42 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.13 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 R   8.0  21.3   0:05.89 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.49 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:05.84 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:05.88 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:05.81 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:05.99 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 R   6.0  21.3   0:05.75 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   5.0  21.3   0:05.92 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 S   5.0  21.3   0:05.78 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.55 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.52 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.53 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.51 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.56 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.53 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.53 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.53 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server

top - 12:59:20 up  6:04,  0 users,  load average: 4.78, 4.79, 4.38
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us,  9.8 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  2.2 si, 11.8 st
MiB Mem :  31824.5 total,  21359.8 free,   7776.0 used,   2688.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23627.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 R  30.7  21.3   0:25.31 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:06.57 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:06.21 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:05.89 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:06.07 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.3   0:06.49 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.3   0:05.95 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.3   0:05.85 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 R   6.9  21.3   0:05.91 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.3   0:05.91 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.3   0:05.82 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   5.9  21.3   0:05.98 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 S   5.9  21.3   0:05.95 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.57 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.57 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.56 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.58 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.56 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.54 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 R   3.0  21.3   0:02.59 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.56 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server

top - 12:59:21 up  6:04,  0 users,  load average: 4.78, 4.79, 4.38
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 11.3 sy,  0.0 ni, 66.5 id,  0.0 wa,  0.0 hi,  2.1 si, 10.7 st
MiB Mem :  31824.5 total,  21359.8 free,   7776.0 used,   2688.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23627.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 S  37.0  21.3   0:25.68 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 S   9.0  21.3   0:06.58 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 R   9.0  21.3   0:06.30 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 S   9.0  21.3   0:06.16 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 S   9.0  21.3   0:06.04 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.65 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 R   8.0  21.3   0:06.03 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.06 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:05.93 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:05.99 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:05.90 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:05.96 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:05.98 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.62 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.60 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.60 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.60 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.57 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.62 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.59 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.58 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server

top - 12:59:22 up  6:04,  0 users,  load average: 4.78, 4.79, 4.38
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 11.5 sy,  0.0 ni, 68.5 id,  0.0 wa,  0.0 hi,  2.3 si,  8.6 st
MiB Mem :  31824.5 total,  21322.1 free,   7783.5 used,   2718.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23619.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 R  33.0  21.3   0:26.01 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 S   9.0  21.3   0:06.74 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 S   9.0  21.3   0:06.05 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.11 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.14 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.38 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.01 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.24 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:05.98 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.65 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.05 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.06 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.11 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 R   4.0  21.3   0:02.64 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.61 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.62 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.63 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 R   3.0  21.3   0:02.63 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 R   3.0  21.3   0:02.65 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 R   3.0  21.3   0:02.63 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.65 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server

top - 12:59:23 up  6:04,  0 users,  load average: 4.78, 4.79, 4.38
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 10.5 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.8 si, 10.7 st
MiB Mem :  31824.5 total,  21322.1 free,   7783.5 used,   2718.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23619.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 S  31.0  21.3   0:26.32 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.73 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.82 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.22 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.13 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.18 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.45 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 R   7.0  21.3   0:06.12 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 R   7.0  21.3   0:06.31 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.13 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.18 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 R   7.0  21.3   0:06.05 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:06.07 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.69 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.66 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.67 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.65 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 R   2.0  21.3   0:02.67 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.65 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.63 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 R   2.0  21.3   0:02.65 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server

top - 12:59:24 up  6:04,  0 users,  load average: 4.78, 4.79, 4.38
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.3 us, 12.1 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  2.3 si,  7.5 st
MiB Mem :  31824.5 total,  21322.1 free,   7783.5 used,   2718.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23619.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 S  29.7  21.3   0:26.62 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 R   7.9  21.3   0:06.81 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 R   7.9  21.3   0:06.90 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 R   7.9  21.3   0:06.53 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:06.21 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:06.26 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.3   0:06.25 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.3   0:06.19 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.3   0:06.14 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 R   6.9  21.3   0:06.38 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.3   0:06.20 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 S   6.9  21.3   0:06.12 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   5.9  21.3   0:06.28 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.71 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.69 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.67 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.69 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.69 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.68 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.69 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.71 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server

top - 12:59:25 up  6:04,  0 users,  load average: 5.20, 4.88, 4.41
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.7 us,  8.8 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.0 hi,  1.5 si, 14.4 st
MiB Mem :  31824.5 total,  21284.0 free,   7791.3 used,   2749.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23611.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 S  25.0  21.3   0:26.87 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 R   8.0  21.3   0:06.22 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 R   7.0  21.3   0:06.97 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.32 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:06.87 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:06.34 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:06.59 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:06.44 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:06.26 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:06.32 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 S   5.0  21.3   0:06.24 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   5.0  21.3   0:06.26 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 S   5.0  21.3   0:06.17 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.75 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.72 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.72 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.71 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.72 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.73 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.71 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.69 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server

top - 12:59:26 up  6:04,  0 users,  load average: 5.20, 4.88, 4.41
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.7 us,  8.3 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.8 si, 13.9 st
MiB Mem :  31824.5 total,  21284.0 free,   7791.3 used,   2749.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23611.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 S  29.0  21.3   0:27.16 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 S   8.0  21.3   0:06.95 deptran_server
  72642 ubuntu    20   0 8324576   6.6g   6396 R   8.0  21.3   0:06.34 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:07.04 deptran_server
  72635 ubuntu    20   0 8324576   6.6g   6396 R   7.0  21.3   0:06.39 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.31 deptran_server
  72643 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.33 deptran_server
  72644 ubuntu    20   0 8324576   6.6g   6396 S   7.0  21.3   0:06.39 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:06.40 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:06.65 deptran_server
  72640 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:06.28 deptran_server
  72641 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:06.50 deptran_server
  72645 ubuntu    20   0 8324576   6.6g   6396 S   6.0  21.3   0:06.23 deptran_server
  72648 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.77 deptran_server
  72654 ubuntu    20   0 8324576   6.6g   6396 S   4.0  21.3   0:02.73 deptran_server
  72650 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.74 deptran_server
  72652 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.75 deptran_server
  72656 ubuntu    20   0 8324576   6.6g   6396 S   3.0  21.3   0:02.78 deptran_server
  72658 ubuntu    20   0 8324576   6.6g   6396 R   3.0  21.3   0:02.74 deptran_server
  72646 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.74 deptran_server
  72660 ubuntu    20   0 8324576   6.6g   6396 S   2.0  21.3   0:02.74 deptran_server
  72542 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.01 deptran_server
  72647 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72649 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72651 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72653 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72655 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72657 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72659 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server
  72661 ubuntu    20   0 8324576   6.6g   6396 S   0.0  21.3   0:00.00 deptran_server

top - 12:59:27 up  6:04,  0 users,  load average: 5.20, 4.88, 4.41
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 12.4 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  2.3 si,  8.9 st
MiB Mem :  31824.5 total,  21284.0 free,   7791.3 used,   2749.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23611.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8324576   6.6g   6396 R  28.7  21.3   0:27.45 deptran_server
  72634 ubuntu    20   0 8324576   6.6g   6396 S   8.9  21.3   0:07.13 deptran_server
  72638 ubuntu    20   0 8324576   6.6g   6396 S   8.9  21.3   0:06.74 deptran_server
  72633 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:07.03 deptran_server
  72636 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:06.48 deptran_server
  72639 ubuntu    20   0 8324576   6.6g   6396 S   7.9  21.3   0:06.39 deptran_server
