15c1s15r1p


top - 13:46:05 up  6:51,  0 users,  load average: 5.66, 5.12, 4.91
MiB Mem :  31824.5 total,  20211.0 free,   8789.9 used,   2823.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22612.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 R  30.7  24.4   0:26.05 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   7.9  24.4   0:06.04 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   7.9  24.4   0:06.12 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   7.9  24.4   0:06.26 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.4   0:05.80 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.4   0:05.73 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.4   0:05.62 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.4   0:05.74 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 R   6.9  24.4   0:05.67 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 R   6.9  24.4   0:05.69 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.4   0:05.78 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.4   0:05.80 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 R   5.9  24.4   0:05.68 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.4   0:05.71 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.4   0:05.74 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.4   0:02.36 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.4   0:02.35 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.4   0:02.40 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.33 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.37 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.36 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.4   0:02.37 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.4   0:02.39 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 R   2.0  24.4   0:02.34 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   1.0  24.4   0:02.38 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.4   0:00.00 deptran_server

top - 13:47:22 up  6:52,  0 users,  load average: 5.05, 5.07, 4.92
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 11.8 sy,  0.0 ni, 66.5 id,  0.0 wa,  0.0 hi,  2.1 si,  8.7 st
MiB Mem :  31824.5 total,  20211.0 free,   8789.9 used,   2823.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22612.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 R  29.0  24.5   0:26.34 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.5   0:05.79 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.11 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.87 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.85 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.87 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.80 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.69 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.75 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.19 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.81 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.33 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:05.80 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:05.73 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:05.75 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.42 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.41 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.37 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.40 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.39 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.40 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.38 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.38 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 R   2.0  24.5   0:02.42 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 R   2.0  24.5   0:02.35 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server

top - 13:47:23 up  6:52,  0 users,  load average: 5.05, 5.07, 4.92
Threads:  36 total,   7 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 13.0 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  2.0 si,  7.4 st
MiB Mem :  31824.5 total,  20166.3 free,   8798.5 used,   2859.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22603.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 S  30.0  24.5   0:26.64 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 R   8.0  24.5   0:05.88 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 R   7.0  24.5   0:05.94 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 R   7.0  24.5   0:05.76 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.82 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.87 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.26 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.80 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 R   7.0  24.5   0:06.40 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.82 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.17 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:05.91 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 R   6.0  24.5   0:05.93 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 R   6.0  24.5   0:05.85 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 R   6.0  24.5   0:05.87 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.45 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.44 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.45 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.38 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.40 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.43 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.42 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.41 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.40 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.42 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server

top - 13:47:24 up  6:52,  0 users,  load average: 5.05, 5.07, 4.92
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 11.8 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  2.5 si,  8.2 st
MiB Mem :  31824.5 total,  20166.3 free,   8798.5 used,   2859.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22603.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 R  30.0  24.5   0:26.94 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   9.0  24.5   0:06.26 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.5   0:06.02 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.5   0:06.34 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.5   0:06.48 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.98 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.00 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.95 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 R   7.0  24.5   0:05.83 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.89 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.94 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.92 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 R   7.0  24.5   0:05.87 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:05.89 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:05.93 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.43 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.48 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.47 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.48 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.41 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.43 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.45 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.45 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.44 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.43 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server

top - 13:47:25 up  6:52,  0 users,  load average: 5.05, 5.07, 4.92
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 12.6 sy,  0.0 ni, 58.2 id,  6.8 wa,  0.0 hi,  2.4 si,  9.9 st
MiB Mem :  31824.5 total,  20166.3 free,   8798.5 used,   2859.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22603.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 R  30.7  24.5   0:27.25 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   7.9  24.5   0:06.06 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 R   7.9  24.5   0:06.01 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.33 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.09 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.07 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:05.90 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.01 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.41 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   6.9  24.5   0:06.55 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.5   0:06.01 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.5   0:05.95 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 R   5.9  24.5   0:05.98 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.5   0:05.93 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   5.9  24.5   0:05.95 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.46 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.51 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.50 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.51 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.44 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.46 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.48 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.47 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.46 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.47 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server

top - 13:47:26 up  6:52,  0 users,  load average: 5.05, 5.07, 4.92
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 12.9 sy,  0.0 ni, 60.4 id,  6.1 wa,  0.0 hi,  1.8 si,  8.3 st
MiB Mem :  31824.5 total,  20121.5 free,   8807.2 used,   2895.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22594.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 R  30.0  24.5   0:27.55 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.5   0:06.41 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.5   0:06.03 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.16 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.14 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.08 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.48 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.00 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.12 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:05.96 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.07 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.04 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 R   6.0  24.5   0:06.07 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.61 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.01 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.49 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.54 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.47 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.49 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.51 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.50 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.50 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.49 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 R   2.0  24.5   0:02.52 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.53 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server

top - 13:47:27 up  6:52,  0 users,  load average: 5.44, 5.15, 4.94
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 10.9 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  2.2 si,  9.2 st
MiB Mem :  31824.5 total,  20121.5 free,   8807.2 used,   2895.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22594.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9687724   7.6g   6488 R  31.0  24.5   0:27.86 deptran_server
  83753 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.5   0:06.56 deptran_server
  83757 ubuntu    20   0 9687724   7.6g   6488 S   8.0  24.5   0:06.69 deptran_server
  83744 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.48 deptran_server
  83745 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.23 deptran_server
  83746 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.19 deptran_server
  83747 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.21 deptran_server
  83750 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.10 deptran_server
  83752 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.14 deptran_server
  83754 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.11 deptran_server
  83755 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.07 deptran_server
  83756 ubuntu    20   0 9687724   7.6g   6488 R   7.0  24.5   0:06.14 deptran_server
  83758 ubuntu    20   0 9687724   7.6g   6488 S   7.0  24.5   0:06.08 deptran_server
  83748 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.14 deptran_server
  83749 ubuntu    20   0 9687724   7.6g   6488 S   6.0  24.5   0:06.02 deptran_server
  83763 ubuntu    20   0 9687724   7.6g   6488 S   4.0  24.5   0:02.56 deptran_server
  83759 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.52 deptran_server
  83765 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.56 deptran_server
  83767 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.50 deptran_server
  83769 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.52 deptran_server
  83771 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.54 deptran_server
  83773 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.53 deptran_server
  83775 ubuntu    20   0 9687724   7.6g   6488 R   3.0  24.5   0:02.53 deptran_server
  83777 ubuntu    20   0 9687724   7.6g   6488 S   3.0  24.5   0:02.52 deptran_server
  83761 ubuntu    20   0 9687724   7.6g   6488 S   2.0  24.5   0:02.56 deptran_server
  83663 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.01 deptran_server
  83760 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83762 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83764 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83766 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83768 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83770 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83772 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83774 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83776 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server
  83778 ubuntu    20   0 9687724   7.6g   6488 S   0.0  24.5   0:00.00 deptran_server

top - 13:47:28 up  6:52,  0 users,  load average: 5.44, 5.15, 4.94
