15c1s5r1p


top - 13:24:27 up  6:29,  0 users,  load average: 3.70, 4.50, 4.69
  79333 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.85 deptran_server
  79337 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.80 deptran_server
  79345 ubuntu    20   0 5363608   3.0g   6168 R   3.0   9.5   0:02.80 deptran_server
  79347 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.80 deptran_server
  79351 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.78 deptran_server
  79353 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.82 deptran_server
  79343 ubuntu    20   0 5363608   3.0g   6168 S   2.0   9.5   0:02.81 deptran_server
  79251 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79332 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79334 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79336 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79338 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79340 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79342 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79344 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79346 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79348 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79350 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79352 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79354 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79356 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79358 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79360 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server

top - 13:25:44 up  6:30,  0 users,  load average: 5.69, 4.95, 4.84
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 12.2 sy,  0.0 ni, 60.9 id,  7.5 wa,  0.0 hi,  1.6 si,  7.2 st
MiB Mem :  31824.5 total,  24956.6 free,   4025.3 used,   2842.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27376.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5363608   3.0g   6168 R  55.0   9.5   0:47.29 deptran_server
  79323 ubuntu    20   0 5363608   3.0g   6168 S  13.0   9.5   0:10.31 deptran_server
  79324 ubuntu    20   0 5363608   3.0g   6168 R  13.0   9.5   0:10.82 deptran_server
  79326 ubuntu    20   0 5363608   3.0g   6168 S  13.0   9.5   0:10.12 deptran_server
  79325 ubuntu    20   0 5363608   3.0g   6168 R  12.0   9.5   0:10.05 deptran_server
  79335 ubuntu    20   0 5363608   3.0g   6168 S   4.0   9.5   0:02.86 deptran_server
  79337 ubuntu    20   0 5363608   3.0g   6168 S   4.0   9.5   0:02.84 deptran_server
  79343 ubuntu    20   0 5363608   3.0g   6168 S   4.0   9.5   0:02.85 deptran_server
  79351 ubuntu    20   0 5363608   3.0g   6168 S   4.0   9.5   0:02.82 deptran_server
  79353 ubuntu    20   0 5363608   3.0g   6168 R   4.0   9.5   0:02.86 deptran_server
  79357 ubuntu    20   0 5363608   3.0g   6168 S   4.0   9.5   0:02.88 deptran_server
  79331 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.86 deptran_server
  79333 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.88 deptran_server
  79339 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.85 deptran_server
  79341 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.87 deptran_server
  79345 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.83 deptran_server
  79347 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.83 deptran_server
  79355 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.86 deptran_server
  79359 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.89 deptran_server
  79349 ubuntu    20   0 5363608   3.0g   6168 S   2.0   9.5   0:02.80 deptran_server
  79251 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79332 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79334 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79336 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79338 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79340 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79342 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79344 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79346 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79348 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79350 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79352 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79354 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79356 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79358 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79360 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server

top - 13:25:45 up  6:30,  0 users,  load average: 5.69, 4.95, 4.84
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 11.8 sy,  0.0 ni, 65.5 id,  2.3 wa,  0.0 hi,  1.7 si,  7.9 st
MiB Mem :  31824.5 total,  24899.5 free,   4044.4 used,   2880.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27356.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5363608   3.0g   6168 R  57.4   9.5   0:47.87 deptran_server
  79324 ubuntu    20   0 5363608   3.0g   6168 S  12.9   9.5   0:10.95 deptran_server
  79323 ubuntu    20   0 5363608   3.0g   6168 S  11.9   9.5   0:10.43 deptran_server
  79326 ubuntu    20   0 5363608   3.0g   6168 S  11.9   9.5   0:10.24 deptran_server
  79325 ubuntu    20   0 5363608   3.0g   6168 S  10.9   9.5   0:10.16 deptran_server
  79333 ubuntu    20   0 5363608   3.0g   6168 R   4.0   9.5   0:02.92 deptran_server
  79339 ubuntu    20   0 5363608   3.0g   6168 S   4.0   9.5   0:02.89 deptran_server
  79347 ubuntu    20   0 5363608   3.0g   6168 S   4.0   9.5   0:02.87 deptran_server
  79349 ubuntu    20   0 5363608   3.0g   6168 S   4.0   9.5   0:02.84 deptran_server
  79359 ubuntu    20   0 5363608   3.0g   6168 S   4.0   9.5   0:02.93 deptran_server
  79331 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.89 deptran_server
  79335 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.89 deptran_server
  79337 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.87 deptran_server
  79341 ubuntu    20   0 5363608   3.0g   6168 R   3.0   9.5   0:02.90 deptran_server
  79343 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.88 deptran_server
  79345 ubuntu    20   0 5363608   3.0g   6168 R   3.0   9.5   0:02.86 deptran_server
  79351 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.85 deptran_server
  79353 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.89 deptran_server
  79355 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.89 deptran_server
  79357 ubuntu    20   0 5363608   3.0g   6168 S   3.0   9.5   0:02.91 deptran_server
  79251 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79332 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79334 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79336 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79338 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79340 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79342 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79344 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79346 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79348 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79350 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79352 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79354 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79356 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79358 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server
  79360 ubuntu    20   0 5363608   3.0g   6168 S   0.0   9.5   0:00.00 deptran_server

top - 13:25:46 up  6:30,  0 users,  load average: 5.87, 5.00, 4.85
Threads:  36 total,   7 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us,  9.4 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  1.8 si, 14.0 st
MiB Mem :  31824.5 total,  24899.5 free,   4044.4 used,   2880.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27356.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5429144   3.0g   6168 R  49.0   9.6   0:48.36 deptran_server
  79324 ubuntu    20   0 5429144   3.0g   6168 S  13.0   9.6   0:11.08 deptran_server
  79325 ubuntu    20   0 5429144   3.0g   6168 R  11.0   9.6   0:10.27 deptran_server
  79326 ubuntu    20   0 5429144   3.0g   6168 S  11.0   9.6   0:10.35 deptran_server
  79323 ubuntu    20   0 5429144   3.0g   6168 S  10.0   9.6   0:10.53 deptran_server
  79331 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:02.93 deptran_server
  79335 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:02.93 deptran_server
  79343 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:02.92 deptran_server
  79345 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:02.90 deptran_server
  79355 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:02.93 deptran_server
  79333 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.95 deptran_server
  79337 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.90 deptran_server
  79339 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.6   0:02.92 deptran_server
  79341 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.93 deptran_server
  79349 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.87 deptran_server
  79353 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.6   0:02.92 deptran_server
  79357 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.6   0:02.94 deptran_server
  79347 ubuntu    20   0 5429144   3.0g   6168 R   2.0   9.6   0:02.89 deptran_server
  79351 ubuntu    20   0 5429144   3.0g   6168 R   2.0   9.6   0:02.87 deptran_server
  79359 ubuntu    20   0 5429144   3.0g   6168 S   2.0   9.6   0:02.95 deptran_server
  79251 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79332 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79334 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79336 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79338 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79340 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79342 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79344 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79346 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79348 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79350 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79352 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79354 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79356 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79358 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79360 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server

top - 13:25:47 up  6:30,  0 users,  load average: 5.87, 5.00, 4.85
Threads:  36 total,   8 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us,  9.5 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  1.6 si, 11.0 st
MiB Mem :  31824.5 total,  24899.5 free,   4044.4 used,   2880.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27356.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5429144   3.0g   6168 R  53.0   9.6   0:48.89 deptran_server
  79323 ubuntu    20   0 5429144   3.0g   6168 S  12.0   9.6   0:10.65 deptran_server
  79324 ubuntu    20   0 5429144   3.0g   6168 S  12.0   9.6   0:11.20 deptran_server
  79325 ubuntu    20   0 5429144   3.0g   6168 S  12.0   9.6   0:10.39 deptran_server
  79326 ubuntu    20   0 5429144   3.0g   6168 S  11.0   9.6   0:10.46 deptran_server
  79341 ubuntu    20   0 5429144   3.0g   6168 R   4.0   9.6   0:02.97 deptran_server
  79331 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.96 deptran_server
  79333 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.98 deptran_server
  79337 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.6   0:02.93 deptran_server
  79339 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.95 deptran_server
  79345 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.6   0:02.93 deptran_server
  79347 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.6   0:02.92 deptran_server
  79349 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.90 deptran_server
  79351 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.6   0:02.90 deptran_server
  79357 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.97 deptran_server
  79359 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.98 deptran_server
  79335 ubuntu    20   0 5429144   3.0g   6168 R   2.0   9.6   0:02.95 deptran_server
  79343 ubuntu    20   0 5429144   3.0g   6168 R   2.0   9.6   0:02.94 deptran_server
  79353 ubuntu    20   0 5429144   3.0g   6168 S   2.0   9.6   0:02.94 deptran_server
  79355 ubuntu    20   0 5429144   3.0g   6168 S   2.0   9.6   0:02.95 deptran_server
  79251 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79332 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79334 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79336 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79338 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79340 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79342 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79344 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79346 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79348 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79350 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79352 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79354 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79356 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79358 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79360 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server

top - 13:25:48 up  6:30,  0 users,  load average: 5.87, 5.00, 4.85
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.9 us, 13.1 sy,  0.0 ni, 66.1 id,  0.0 wa,  0.0 hi,  1.7 si,  7.1 st
MiB Mem :  31824.5 total,  24841.4 free,   4064.5 used,   2918.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27336.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5429144   3.0g   6168 R  55.4   9.6   0:49.45 deptran_server
  79323 ubuntu    20   0 5429144   3.0g   6168 S  12.9   9.6   0:10.78 deptran_server
  79325 ubuntu    20   0 5429144   3.0g   6168 S  12.9   9.6   0:10.52 deptran_server
  79326 ubuntu    20   0 5429144   3.0g   6168 S  12.9   9.6   0:10.59 deptran_server
  79324 ubuntu    20   0 5429144   3.0g   6168 S  11.9   9.6   0:11.32 deptran_server
  79335 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:02.99 deptran_server
  79337 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:02.97 deptran_server
  79343 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:02.98 deptran_server
  79351 ubuntu    20   0 5429144   3.0g   6168 R   4.0   9.6   0:02.94 deptran_server
  79353 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:02.98 deptran_server
  79355 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:02.99 deptran_server
  79359 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:03.02 deptran_server
  79331 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.6   0:02.99 deptran_server
  79339 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.98 deptran_server
  79341 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:03.00 deptran_server
  79345 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.96 deptran_server
  79347 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.95 deptran_server
  79349 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.93 deptran_server
  79357 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:03.00 deptran_server
  79333 ubuntu    20   0 5429144   3.0g   6168 S   2.0   9.6   0:03.00 deptran_server
  79251 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79332 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79334 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79336 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79338 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79340 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79342 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79344 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79346 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79348 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79350 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79352 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79354 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79356 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79358 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79360 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server

top - 13:25:49 up  6:30,  0 users,  load average: 5.87, 5.00, 4.85
Threads:  36 total,   1 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 10.3 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  1.1 si, 11.9 st
MiB Mem :  31824.5 total,  24841.4 free,   4064.5 used,   2918.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27336.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5429144   3.0g   6168 R  54.0   9.6   0:49.99 deptran_server
  79323 ubuntu    20   0 5429144   3.0g   6168 S  13.0   9.6   0:10.91 deptran_server
  79324 ubuntu    20   0 5429144   3.0g   6168 S  13.0   9.6   0:11.45 deptran_server
  79325 ubuntu    20   0 5429144   3.0g   6168 S  11.0   9.6   0:10.63 deptran_server
  79326 ubuntu    20   0 5429144   3.0g   6168 S  11.0   9.6   0:10.70 deptran_server
  79339 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:03.02 deptran_server
  79341 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:03.04 deptran_server
  79347 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:02.99 deptran_server
  79349 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:02.97 deptran_server
  79351 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.6   0:02.98 deptran_server
  79331 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:03.02 deptran_server
  79333 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:03.03 deptran_server
  79335 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:03.02 deptran_server
  79345 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:02.99 deptran_server
  79353 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:03.01 deptran_server
  79357 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:03.03 deptran_server
  79359 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.6   0:03.05 deptran_server
  79337 ubuntu    20   0 5429144   3.0g   6168 S   2.0   9.6   0:02.99 deptran_server
  79343 ubuntu    20   0 5429144   3.0g   6168 S   2.0   9.6   0:03.00 deptran_server
  79355 ubuntu    20   0 5429144   3.0g   6168 S   2.0   9.6   0:03.01 deptran_server
  79251 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79332 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79334 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79336 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79338 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79340 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79342 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79344 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79346 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79348 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79350 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79352 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79354 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79356 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79358 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server
  79360 ubuntu    20   0 5429144   3.0g   6168 S   0.0   9.6   0:00.00 deptran_server

top - 13:25:50 up  6:30,  0 users,  load average: 5.87, 5.00, 4.85
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us, 10.5 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.4 si, 11.6 st
MiB Mem :  31824.5 total,  24841.4 free,   4064.5 used,   2918.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27336.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5429144   3.0g   6168 R  53.0   9.7   0:50.52 deptran_server
  79323 ubuntu    20   0 5429144   3.0g   6168 R  13.0   9.7   0:11.04 deptran_server
  79324 ubuntu    20   0 5429144   3.0g   6168 S  12.0   9.7   0:11.57 deptran_server
  79325 ubuntu    20   0 5429144   3.0g   6168 S  12.0   9.7   0:10.75 deptran_server
  79326 ubuntu    20   0 5429144   3.0g   6168 S  11.0   9.7   0:10.81 deptran_server
  79333 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.07 deptran_server
  79335 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.06 deptran_server
  79337 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.03 deptran_server
  79355 ubuntu    20   0 5429144   3.0g   6168 S   4.0   9.7   0:03.05 deptran_server
  79331 ubuntu    20   0 5429144   3.0g   6168 S   3.0   9.7   0:03.05 deptran_server
  79339 ubuntu    20   0 5429144   3.0g   6168 R   3.0   9.7   0:03.05 deptran_server
