10c1s7r1p


top - 13:08:07 up  6:13,  0 users,  load average: 3.80, 4.49, 4.52
  75510 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.3   0:00.00 deptran_server
  75512 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.3   0:00.00 deptran_server
  75514 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.3   0:00.00 deptran_server
  75516 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.3   0:00.00 deptran_server
  75518 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.3   0:00.00 deptran_server
  75520 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.3   0:00.00 deptran_server
  75522 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.3   0:00.00 deptran_server
  75524 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.3   0:00.00 deptran_server

top - 13:09:26 up  6:14,  0 users,  load average: 4.72, 4.63, 4.57
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us, 11.6 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  2.4 si,  8.9 st
MiB Mem :  31824.5 total,  24060.9 free,   4929.0 used,   2834.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26473.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5621560   3.8g   6208 R  45.0  12.4   0:40.48 deptran_server
  75498 ubuntu    20   0 5621560   3.8g   6208 S  11.0  12.4   0:10.43 deptran_server
  75499 ubuntu    20   0 5621560   3.8g   6208 S  11.0  12.4   0:09.67 deptran_server
  75500 ubuntu    20   0 5621560   3.8g   6208 S  11.0  12.4   0:09.31 deptran_server
  75504 ubuntu    20   0 5621560   3.8g   6208 S  11.0  12.4   0:09.93 deptran_server
  75503 ubuntu    20   0 5621560   3.8g   6208 S  10.0  12.4   0:09.36 deptran_server
  75501 ubuntu    20   0 5621560   3.8g   6208 S   9.0  12.4   0:09.36 deptran_server
  75505 ubuntu    20   0 5621560   3.8g   6208 S   4.0  12.4   0:03.29 deptran_server
  75509 ubuntu    20   0 5621560   3.8g   6208 S   4.0  12.4   0:03.20 deptran_server
  75511 ubuntu    20   0 5621560   3.8g   6208 S   4.0  12.4   0:03.20 deptran_server
  75517 ubuntu    20   0 5621560   3.8g   6208 R   4.0  12.4   0:03.19 deptran_server
  75519 ubuntu    20   0 5621560   3.8g   6208 S   4.0  12.4   0:03.23 deptran_server
  75523 ubuntu    20   0 5621560   3.8g   6208 S   4.0  12.4   0:03.27 deptran_server
  75507 ubuntu    20   0 5621560   3.8g   6208 S   3.0  12.4   0:03.28 deptran_server
  75513 ubuntu    20   0 5621560   3.8g   6208 S   3.0  12.4   0:03.20 deptran_server
  75515 ubuntu    20   0 5621560   3.8g   6208 S   3.0  12.4   0:03.22 deptran_server
  75521 ubuntu    20   0 5621560   3.8g   6208 S   3.0  12.4   0:03.21 deptran_server
  75425 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.01 deptran_server
  75506 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75508 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75510 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75512 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75514 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75516 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75518 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75520 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75522 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75524 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server

top - 13:09:27 up  6:14,  0 users,  load average: 4.72, 4.63, 4.57
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.8 us, 11.9 sy,  0.0 ni, 70.4 id,  0.0 wa,  0.0 hi,  2.0 si,  4.8 st
MiB Mem :  31824.5 total,  24060.9 free,   4929.0 used,   2834.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26473.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5621560   3.8g   6208 S  46.5  12.4   0:40.95 deptran_server
  75498 ubuntu    20   0 5621560   3.8g   6208 S  10.9  12.4   0:10.54 deptran_server
  75499 ubuntu    20   0 5621560   3.8g   6208 R  10.9  12.4   0:09.78 deptran_server
  75500 ubuntu    20   0 5621560   3.8g   6208 S  10.9  12.4   0:09.42 deptran_server
  75501 ubuntu    20   0 5621560   3.8g   6208 S  10.9  12.4   0:09.47 deptran_server
  75503 ubuntu    20   0 5621560   3.8g   6208 S  10.9  12.4   0:09.47 deptran_server
  75504 ubuntu    20   0 5621560   3.8g   6208 S  10.9  12.4   0:10.04 deptran_server
  75513 ubuntu    20   0 5621560   3.8g   6208 S   4.0  12.4   0:03.24 deptran_server
  75515 ubuntu    20   0 5621560   3.8g   6208 S   4.0  12.4   0:03.26 deptran_server
  75517 ubuntu    20   0 5621560   3.8g   6208 S   4.0  12.4   0:03.23 deptran_server
  75519 ubuntu    20   0 5621560   3.8g   6208 S   4.0  12.4   0:03.27 deptran_server
  75521 ubuntu    20   0 5621560   3.8g   6208 S   4.0  12.4   0:03.25 deptran_server
  75523 ubuntu    20   0 5621560   3.8g   6208 R   4.0  12.4   0:03.31 deptran_server
  75505 ubuntu    20   0 5621560   3.8g   6208 S   3.0  12.4   0:03.32 deptran_server
  75507 ubuntu    20   0 5621560   3.8g   6208 S   3.0  12.4   0:03.31 deptran_server
  75509 ubuntu    20   0 5621560   3.8g   6208 S   3.0  12.4   0:03.23 deptran_server
  75511 ubuntu    20   0 5621560   3.8g   6208 S   3.0  12.4   0:03.23 deptran_server
  75425 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.01 deptran_server
  75506 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75508 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75510 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75512 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75514 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75516 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75518 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75520 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75522 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server
  75524 ubuntu    20   0 5621560   3.8g   6208 S   0.0  12.4   0:00.00 deptran_server

top - 13:09:28 up  6:14,  0 users,  load average: 4.72, 4.63, 4.57
Threads:  28 total,   5 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.6 us, 14.3 sy,  0.0 ni, 69.4 id,  0.0 wa,  0.0 hi,  1.8 si,  1.9 st
MiB Mem :  31824.5 total,  24004.1 free,   4945.9 used,   2874.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26455.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5621560   3.9g   6208 R  48.0  12.4   0:41.43 deptran_server
  75498 ubuntu    20   0 5621560   3.9g   6208 R  12.0  12.4   0:10.66 deptran_server
  75499 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.4   0:09.90 deptran_server
  75500 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.4   0:09.54 deptran_server
  75501 ubuntu    20   0 5621560   3.9g   6208 R  12.0  12.4   0:09.59 deptran_server
  75503 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.4   0:09.59 deptran_server
  75504 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.4   0:10.16 deptran_server
  75505 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.4   0:03.36 deptran_server
  75511 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.4   0:03.27 deptran_server
  75515 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.4   0:03.30 deptran_server
  75507 ubuntu    20   0 5621560   3.9g   6208 R   3.0  12.4   0:03.34 deptran_server
  75509 ubuntu    20   0 5621560   3.9g   6208 R   3.0  12.4   0:03.26 deptran_server
  75513 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.4   0:03.27 deptran_server
  75517 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.4   0:03.26 deptran_server
  75519 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.4   0:03.30 deptran_server
  75521 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.4   0:03.28 deptran_server
  75523 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.4   0:03.34 deptran_server
  75425 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.01 deptran_server
  75506 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75508 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75510 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75512 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75514 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75516 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75518 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75520 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75522 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75524 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server

top - 13:09:29 up  6:14,  0 users,  load average: 4.72, 4.63, 4.57
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.2 us, 14.0 sy,  0.0 ni, 69.2 id,  0.0 wa,  0.0 hi,  1.9 si,  2.6 st
MiB Mem :  31824.5 total,  24004.1 free,   4945.9 used,   2874.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26455.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5621560   3.9g   6208 R  46.0  12.4   0:41.89 deptran_server
  75498 ubuntu    20   0 5621560   3.9g   6208 S  13.0  12.4   0:10.79 deptran_server
  75504 ubuntu    20   0 5621560   3.9g   6208 S  13.0  12.4   0:10.29 deptran_server
  75499 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.4   0:10.02 deptran_server
  75501 ubuntu    20   0 5621560   3.9g   6208 R  11.0  12.4   0:09.70 deptran_server
  75500 ubuntu    20   0 5621560   3.9g   6208 S  10.0  12.4   0:09.64 deptran_server
  75503 ubuntu    20   0 5621560   3.9g   6208 S  10.0  12.4   0:09.69 deptran_server
  75507 ubuntu    20   0 5621560   3.9g   6208 S   5.0  12.4   0:03.39 deptran_server
  75509 ubuntu    20   0 5621560   3.9g   6208 S   5.0  12.4   0:03.31 deptran_server
  75513 ubuntu    20   0 5621560   3.9g   6208 S   5.0  12.4   0:03.32 deptran_server
  75505 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.4   0:03.40 deptran_server
  75517 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.4   0:03.30 deptran_server
  75519 ubuntu    20   0 5621560   3.9g   6208 R   4.0  12.4   0:03.34 deptran_server
  75521 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.4   0:03.32 deptran_server
  75523 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.4   0:03.38 deptran_server
  75511 ubuntu    20   0 5621560   3.9g   6208 R   3.0  12.4   0:03.30 deptran_server
  75515 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.4   0:03.33 deptran_server
  75425 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.01 deptran_server
  75506 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75508 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75510 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75512 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75514 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75516 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75518 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75520 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75522 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75524 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server

top - 13:09:30 up  6:14,  0 users,  load average: 4.50, 4.59, 4.55
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.8 us,  9.0 sy,  0.0 ni, 70.2 id,  0.0 wa,  0.0 hi,  1.6 si, 12.5 st
MiB Mem :  31824.5 total,  24004.1 free,   4945.9 used,   2874.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26455.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5621560   3.9g   6208 R  39.0  12.4   0:42.28 deptran_server
  75504 ubuntu    20   0 5621560   3.9g   6208 S  11.0  12.4   0:10.40 deptran_server
  75499 ubuntu    20   0 5621560   3.9g   6208 S   9.0  12.4   0:10.11 deptran_server
  75500 ubuntu    20   0 5621560   3.9g   6208 S   9.0  12.4   0:09.73 deptran_server
  75501 ubuntu    20   0 5621560   3.9g   6208 S   9.0  12.4   0:09.79 deptran_server
  75498 ubuntu    20   0 5621560   3.9g   6208 S   8.0  12.4   0:10.87 deptran_server
  75503 ubuntu    20   0 5621560   3.9g   6208 S   7.0  12.4   0:09.76 deptran_server
  75511 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.4   0:03.34 deptran_server
  75505 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.4   0:03.43 deptran_server
  75515 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.4   0:03.36 deptran_server
  75517 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.4   0:03.33 deptran_server
  75519 ubuntu    20   0 5621560   3.9g   6208 R   3.0  12.4   0:03.37 deptran_server
  75521 ubuntu    20   0 5621560   3.9g   6208 R   3.0  12.4   0:03.35 deptran_server
  75523 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.4   0:03.41 deptran_server
  75507 ubuntu    20   0 5621560   3.9g   6208 R   2.0  12.4   0:03.41 deptran_server
  75509 ubuntu    20   0 5621560   3.9g   6208 S   2.0  12.4   0:03.33 deptran_server
  75513 ubuntu    20   0 5621560   3.9g   6208 S   2.0  12.4   0:03.34 deptran_server
  75425 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.01 deptran_server
  75506 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75508 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75510 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75512 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75514 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75516 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75518 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75520 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75522 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75524 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server

top - 13:09:31 up  6:14,  0 users,  load average: 4.50, 4.59, 4.55
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us, 12.0 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  2.0 si,  8.2 st
MiB Mem :  31824.5 total,  23956.9 free,   4958.3 used,   2909.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26442.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5621560   3.9g   6208 R  47.0  12.4   0:42.75 deptran_server
  75498 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.4   0:10.99 deptran_server
  75500 ubuntu    20   0 5621560   3.9g   6208 R  12.0  12.4   0:09.85 deptran_server
  75501 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.4   0:09.91 deptran_server
  75503 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.4   0:09.88 deptran_server
  75499 ubuntu    20   0 5621560   3.9g   6208 S  11.0  12.4   0:10.22 deptran_server
  75504 ubuntu    20   0 5621560   3.9g   6208 S  10.0  12.4   0:10.50 deptran_server
  75505 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.4   0:03.47 deptran_server
  75507 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.4   0:03.45 deptran_server
  75513 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.4   0:03.38 deptran_server
  75515 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.4   0:03.40 deptran_server
  75521 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.4   0:03.39 deptran_server
  75509 ubuntu    20   0 5621560   3.9g   6208 R   3.0  12.4   0:03.36 deptran_server
  75511 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.4   0:03.37 deptran_server
  75517 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.4   0:03.36 deptran_server
  75519 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.4   0:03.40 deptran_server
  75523 ubuntu    20   0 5621560   3.9g   6208 R   3.0  12.4   0:03.44 deptran_server
  75425 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.01 deptran_server
  75506 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75508 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75510 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75512 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75514 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75516 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75518 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75520 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75522 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server
  75524 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.4   0:00.00 deptran_server

top - 13:09:32 up  6:14,  0 users,  load average: 4.50, 4.59, 4.55
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.4 us, 12.0 sy,  0.0 ni, 69.8 id,  0.0 wa,  0.0 hi,  2.4 si,  3.4 st
MiB Mem :  31824.5 total,  23956.9 free,   4958.3 used,   2909.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26442.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5621560   3.9g   6208 S  46.5  12.5   0:43.22 deptran_server
  75498 ubuntu    20   0 5621560   3.9g   6208 R  11.9  12.5   0:11.11 deptran_server
  75499 ubuntu    20   0 5621560   3.9g   6208 S  11.9  12.5   0:10.34 deptran_server
  75504 ubuntu    20   0 5621560   3.9g   6208 R  11.9  12.5   0:10.62 deptran_server
  75501 ubuntu    20   0 5621560   3.9g   6208 S  10.9  12.5   0:10.02 deptran_server
  75500 ubuntu    20   0 5621560   3.9g   6208 S   9.9  12.5   0:09.95 deptran_server
  75503 ubuntu    20   0 5621560   3.9g   6208 S   9.9  12.5   0:09.98 deptran_server
  75505 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.51 deptran_server
  75507 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.49 deptran_server
  75509 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.40 deptran_server
  75511 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.41 deptran_server
  75517 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.40 deptran_server
  75519 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.44 deptran_server
  75523 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.48 deptran_server
  75513 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.41 deptran_server
  75515 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.43 deptran_server
  75521 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.42 deptran_server
  75425 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75510 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75512 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75514 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75516 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75518 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75520 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75522 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75524 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server

top - 13:09:33 up  6:14,  0 users,  load average: 4.50, 4.59, 4.55
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.6 us, 13.9 sy,  0.0 ni, 69.5 id,  0.0 wa,  0.0 hi,  2.8 si,  2.2 st
MiB Mem :  31824.5 total,  23956.9 free,   4958.3 used,   2909.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26442.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5621560   3.9g   6208 R  48.0  12.5   0:43.70 deptran_server
  75498 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.5   0:11.23 deptran_server
  75501 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.5   0:10.14 deptran_server
  75504 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.5   0:10.74 deptran_server
  75499 ubuntu    20   0 5621560   3.9g   6208 S  11.0  12.5   0:10.45 deptran_server
  75500 ubuntu    20   0 5621560   3.9g   6208 S  11.0  12.5   0:10.06 deptran_server
  75503 ubuntu    20   0 5621560   3.9g   6208 S  11.0  12.5   0:10.09 deptran_server
  75507 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.53 deptran_server
  75509 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.44 deptran_server
  75513 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.45 deptran_server
  75515 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.47 deptran_server
  75517 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.44 deptran_server
  75519 ubuntu    20   0 5621560   3.9g   6208 S   4.0  12.5   0:03.48 deptran_server
  75505 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.54 deptran_server
  75511 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.44 deptran_server
  75521 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.45 deptran_server
  75523 ubuntu    20   0 5621560   3.9g   6208 S   3.0  12.5   0:03.51 deptran_server
  75425 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.01 deptran_server
  75506 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75508 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75510 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75512 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75514 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75516 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75518 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75520 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75522 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server
  75524 ubuntu    20   0 5621560   3.9g   6208 S   0.0  12.5   0:00.00 deptran_server

top - 13:09:34 up  6:14,  0 users,  load average: 4.50, 4.59, 4.55
Threads:  28 total,   7 running,  21 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.6 us, 12.8 sy,  0.0 ni, 68.5 id,  0.0 wa,  0.0 hi,  2.7 si,  4.4 st
MiB Mem :  31824.5 total,  23895.6 free,   4977.4 used,   2951.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26423.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5621560   3.9g   6208 R  48.0  12.5   0:44.18 deptran_server
  75499 ubuntu    20   0 5621560   3.9g   6208 S  13.0  12.5   0:10.58 deptran_server
  75498 ubuntu    20   0 5621560   3.9g   6208 R  12.0  12.5   0:11.35 deptran_server
  75500 ubuntu    20   0 5621560   3.9g   6208 R  12.0  12.5   0:10.18 deptran_server
  75503 ubuntu    20   0 5621560   3.9g   6208 S  12.0  12.5   0:10.21 deptran_server
  75504 ubuntu    20   0 5621560   3.9g   6208 R  12.0  12.5   0:10.86 deptran_server
  75501 ubuntu    20   0 5621560   3.9g   6208 S  11.0  12.5   0:10.25 deptran_server
