10c1s13r1p


top - 13:16:18 up  6:21,  0 users,  load average: 7.01, 5.31, 4.81
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server

top - 13:17:31 up  6:22,  0 users,  load average: 5.55, 5.27, 4.84
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us,  9.2 sy,  0.0 ni, 66.5 id,  0.0 wa,  0.0 hi,  1.9 si, 13.0 st
MiB Mem :  31824.5 total,  21281.5 free,   7791.4 used,   2751.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23611.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 S  32.0  21.3   0:27.21 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.49 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.3   0:06.36 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.21 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.65 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.3   0:06.12 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.3   0:06.11 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:05.91 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:06.05 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.3   0:06.02 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.3   0:06.00 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.3   0:05.93 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.3   0:05.94 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.43 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.40 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.43 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.42 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.41 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.46 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.43 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.46 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.43 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.40 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server

top - 13:17:32 up  6:22,  0 users,  load average: 5.55, 5.27, 4.84
Threads:  34 total,   1 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.3 sy,  0.0 ni, 65.4 id,  0.0 wa,  0.0 hi,  2.0 si, 11.1 st
MiB Mem :  31824.5 total,  21281.5 free,   7791.4 used,   2751.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23611.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 S  32.0  21.3   0:27.53 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.19 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.3   0:06.10 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.57 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.08 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:05.99 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.01 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.44 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.73 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.20 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.02 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:06.28 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:06.12 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.44 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.47 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.45 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.43 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.44 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.49 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.46 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.49 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.45 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.45 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server

top - 13:17:33 up  6:22,  0 users,  load average: 5.55, 5.27, 4.84
Threads:  34 total,   6 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us, 10.7 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  1.7 si, 11.2 st
MiB Mem :  31824.5 total,  21241.6 free,   7798.6 used,   2784.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23603.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 R  31.7  21.3   0:27.85 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   8.9  21.3   0:06.82 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   8.9  21.3   0:06.29 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.3   0:06.18 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 R   7.9  21.3   0:06.65 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.3   0:06.07 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.3   0:06.20 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   7.9  21.3   0:06.10 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.3   0:06.26 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 R   6.9  21.3   0:06.15 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 R   6.9  21.3   0:06.08 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.3   0:06.51 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.3   0:06.35 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.48 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.48 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 R   3.0  21.3   0:02.48 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.46 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.47 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.52 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.49 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.52 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.50 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 R   2.0  21.3   0:02.46 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server

top - 13:17:34 up  6:22,  0 users,  load average: 5.55, 5.27, 4.84
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.2 us, 11.3 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  1.9 si,  9.4 st
MiB Mem :  31824.5 total,  21241.6 free,   7798.6 used,   2784.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23603.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 S  32.0  21.3   0:28.17 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 R   9.0  21.3   0:06.27 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   9.0  21.3   0:06.91 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.34 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.73 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.23 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.16 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.59 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.3   0:06.43 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.3   0:06.28 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:06.14 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.3   0:06.36 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.3   0:06.17 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.52 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.52 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.56 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.3   0:02.50 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.49 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.50 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.52 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.55 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.53 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.50 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server

top - 13:17:35 up  6:22,  0 users,  load average: 5.55, 5.27, 4.84
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us,  8.6 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  2.1 si, 14.4 st
MiB Mem :  31824.5 total,  21241.6 free,   7798.6 used,   2784.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23603.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 R  27.7  21.3   0:28.45 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 R   6.9  21.3   0:06.34 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   6.9  21.3   0:06.43 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   5.9  21.3   0:06.79 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   5.9  21.3   0:06.20 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 S   5.9  21.3   0:06.65 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 S   5.9  21.3   0:06.49 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   5.9  21.3   0:06.34 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   5.9  21.3   0:06.97 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   5.9  21.3   0:06.23 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   5.0  21.3   0:06.39 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   5.0  21.3   0:06.28 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   5.0  21.3   0:06.21 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.53 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.53 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.55 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.58 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.3   0:02.56 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.54 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.54 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.51 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.58 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.3   0:02.52 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.3   0:00.00 deptran_server

top - 13:17:36 up  6:22,  0 users,  load average: 5.59, 5.29, 4.84
Threads:  34 total,   6 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 10.3 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.8 si, 11.1 st
MiB Mem :  31824.5 total,  21202.5 free,   7806.4 used,   2815.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23595.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 S  34.0  21.4   0:28.79 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 R   9.0  21.4   0:06.88 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:06.47 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.4   0:06.57 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:07.05 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:06.51 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:06.31 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.4   0:06.35 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:06.27 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:06.28 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.4   0:06.72 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.4   0:06.41 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 S   6.0  21.4   0:06.40 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.4   0:02.58 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.54 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 R   3.0  21.4   0:02.61 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.58 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.55 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.61 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.59 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.56 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.55 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   2.0  21.4   0:02.55 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server

top - 13:17:37 up  6:22,  0 users,  load average: 5.59, 5.29, 4.84
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 11.3 sy,  0.0 ni, 66.5 id,  0.1 wa,  0.0 hi,  2.2 si,  9.1 st
MiB Mem :  31824.5 total,  21202.5 free,   7806.4 used,   2815.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23595.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 S  36.0  21.4   0:29.15 deptran_server
  77273 ubuntu    20   0 8621716   6.6g   6488 S   9.0  21.4   0:07.14 deptran_server
  77264 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:06.55 deptran_server
  77267 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:06.43 deptran_server
  77268 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:06.35 deptran_server
  77269 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:06.36 deptran_server
  77270 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.4   0:06.80 deptran_server
  77271 ubuntu    20   0 8621716   6.6g   6488 R   8.0  21.4   0:06.65 deptran_server
  77272 ubuntu    20   0 8621716   6.6g   6488 S   8.0  21.4   0:06.49 deptran_server
  77265 ubuntu    20   0 8621716   6.6g   6488 R   7.0  21.4   0:06.47 deptran_server
  77266 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:06.95 deptran_server
  77274 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:06.58 deptran_server
  77276 ubuntu    20   0 8621716   6.6g   6488 S   7.0  21.4   0:06.38 deptran_server
  77281 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.4   0:02.59 deptran_server
  77283 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.4   0:02.58 deptran_server
  77285 ubuntu    20   0 8621716   6.6g   6488 S   4.0  21.4   0:02.59 deptran_server
  77277 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.61 deptran_server
  77279 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.59 deptran_server
  77287 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.64 deptran_server
  77289 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.61 deptran_server
  77291 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.58 deptran_server
  77293 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.64 deptran_server
  77295 ubuntu    20   0 8621716   6.6g   6488 S   3.0  21.4   0:02.62 deptran_server
  77161 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.01 deptran_server
  77278 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77280 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77282 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77284 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77286 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77288 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77290 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77292 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77294 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server
  77296 ubuntu    20   0 8621716   6.6g   6488 S   0.0  21.4   0:00.00 deptran_server

top - 13:17:38 up  6:22,  0 users,  load average: 5.59, 5.29, 4.84
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 12.9 sy,  0.0 ni, 66.1 id,  0.0 wa,  0.0 hi,  1.5 si,  9.0 st
MiB Mem :  31824.5 total,  21202.5 free,   7806.4 used,   2815.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23595.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8621716   6.6g   6488 S  35.0  21.4   0:29.50 deptran_server
