15c1s13r1p


top - 13:43:13 up  6:48,  0 users,  load average: 5.19, 5.00, 4.86
  83033 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.4   0:06.40 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.4   0:05.97 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.4   0:06.05 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.4   0:06.22 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.4   0:06.58 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.4   0:05.97 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.4   0:05.93 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.4   0:05.90 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.4   0:06.07 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.4   0:02.39 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.4   0:02.31 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.38 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.35 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.37 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.33 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 R   3.0  21.4   0:02.39 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.29 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.4   0:02.35 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.4   0:02.35 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server

top - 13:44:26 up  6:49,  0 users,  load average: 5.51, 5.05, 4.88
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us, 10.7 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.8 si, 10.8 st
MiB Mem :  31824.5 total,  21174.4 free,   7809.9 used,   2840.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23592.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 S  32.7  21.4   0:27.74 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 R   7.9  21.4   0:06.48 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   7.9  21.4   0:06.66 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.4   0:06.04 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.4   0:06.14 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.4   0:05.94 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.4   0:06.00 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.4   0:05.97 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 R   6.9  21.4   0:05.97 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.4   0:06.14 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.4   0:06.04 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.4   0:06.12 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 S   6.9  21.4   0:06.29 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.4   0:02.42 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.42 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.38 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.36 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.38 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.32 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.4   0:02.37 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.4   0:02.39 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 R   2.0  21.4   0:02.41 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.4   0:02.33 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server

top - 13:44:27 up  6:49,  0 users,  load average: 5.47, 5.05, 4.88
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.0 us, 11.4 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  1.4 si, 11.4 st
MiB Mem :  31824.5 total,  21174.4 free,   7809.9 used,   2840.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23592.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.6g   6376 S  32.0  21.4   0:28.06 deptran_server
  83037 ubuntu    20   0 8621716   6.6g   6376 R   9.0  21.4   0:06.38 deptran_server
  83026 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.4   0:06.12 deptran_server
  83032 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.4   0:06.22 deptran_server
  83035 ubuntu    20   0 8621716   6.6g   6376 R   8.0  21.4   0:06.20 deptran_server
  83038 ubuntu    20   0 8621716   6.6g   6376 S   8.0  21.4   0:06.74 deptran_server
  83028 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.4   0:06.01 deptran_server
  83029 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.4   0:06.07 deptran_server
  83030 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.4   0:06.04 deptran_server
  83031 ubuntu    20   0 8621716   6.6g   6376 S   7.0  21.4   0:06.04 deptran_server
  83033 ubuntu    20   0 8621716   6.6g   6376 R   7.0  21.4   0:06.55 deptran_server
  83027 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.4   0:06.20 deptran_server
  83034 ubuntu    20   0 8621716   6.6g   6376 S   6.0  21.4   0:06.10 deptran_server
  83047 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.4   0:02.42 deptran_server
  83051 ubuntu    20   0 8621716   6.6g   6376 S   4.0  21.4   0:02.42 deptran_server
  83041 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.45 deptran_server
  83043 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.40 deptran_server
  83045 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.42 deptran_server
  83049 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.39 deptran_server
  83053 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.44 deptran_server
  83055 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.35 deptran_server
  83057 ubuntu    20   0 8621716   6.6g   6376 S   3.0  21.4   0:02.36 deptran_server
  83039 ubuntu    20   0 8621716   6.6g   6376 S   2.0  21.4   0:02.44 deptran_server
  82959 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.6g   6376 S   0.0  21.4   0:00.00 deptran_server

top - 13:44:28 up  6:49,  0 users,  load average: 5.47, 5.05, 4.88
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 10.5 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.7 si, 11.4 st
MiB Mem :  31824.5 total,  21133.1 free,   7818.7 used,   2872.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23582.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8621716   6.7g   6376 S  34.0  21.4   0:28.40 deptran_server
  83027 ubuntu    20   0 8621716   6.7g   6376 R   8.0  21.4   0:06.28 deptran_server
  83029 ubuntu    20   0 8621716   6.7g   6376 S   8.0  21.4   0:06.15 deptran_server
  83033 ubuntu    20   0 8621716   6.7g   6376 S   8.0  21.4   0:06.63 deptran_server
  83032 ubuntu    20   0 8621716   6.7g   6376 R   7.0  21.4   0:06.29 deptran_server
  83034 ubuntu    20   0 8621716   6.7g   6376 S   7.0  21.4   0:06.17 deptran_server
  83035 ubuntu    20   0 8621716   6.7g   6376 S   7.0  21.4   0:06.27 deptran_server
  83038 ubuntu    20   0 8621716   6.7g   6376 R   7.0  21.4   0:06.81 deptran_server
  83026 ubuntu    20   0 8621716   6.7g   6376 S   6.0  21.4   0:06.18 deptran_server
  83028 ubuntu    20   0 8621716   6.7g   6376 R   6.0  21.4   0:06.07 deptran_server
  83030 ubuntu    20   0 8621716   6.7g   6376 S   6.0  21.4   0:06.10 deptran_server
  83031 ubuntu    20   0 8621716   6.7g   6376 S   6.0  21.4   0:06.10 deptran_server
  83037 ubuntu    20   0 8621716   6.7g   6376 S   6.0  21.4   0:06.44 deptran_server
  83039 ubuntu    20   0 8621716   6.7g   6376 S   4.0  21.4   0:02.48 deptran_server
  83043 ubuntu    20   0 8621716   6.7g   6376 S   3.0  21.4   0:02.43 deptran_server
  83045 ubuntu    20   0 8621716   6.7g   6376 S   3.0  21.4   0:02.45 deptran_server
  83053 ubuntu    20   0 8621716   6.7g   6376 S   3.0  21.4   0:02.47 deptran_server
  83055 ubuntu    20   0 8621716   6.7g   6376 S   3.0  21.4   0:02.38 deptran_server
  83041 ubuntu    20   0 8621716   6.7g   6376 S   2.0  21.4   0:02.47 deptran_server
  83047 ubuntu    20   0 8621716   6.7g   6376 S   2.0  21.4   0:02.44 deptran_server
  83049 ubuntu    20   0 8621716   6.7g   6376 S   2.0  21.4   0:02.41 deptran_server
  83051 ubuntu    20   0 8621716   6.7g   6376 S   2.0  21.4   0:02.44 deptran_server
  83057 ubuntu    20   0 8621716   6.7g   6376 S   2.0  21.4   0:02.38 deptran_server
  82959 ubuntu    20   0 8621716   6.7g   6376 S   0.0  21.4   0:00.02 deptran_server
  83040 ubuntu    20   0 8621716   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83042 ubuntu    20   0 8621716   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83044 ubuntu    20   0 8621716   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83046 ubuntu    20   0 8621716   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83048 ubuntu    20   0 8621716   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83050 ubuntu    20   0 8621716   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83052 ubuntu    20   0 8621716   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83054 ubuntu    20   0 8621716   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83056 ubuntu    20   0 8621716   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83058 ubuntu    20   0 8621716   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server

top - 13:44:29 up  6:49,  0 users,  load average: 5.47, 5.05, 4.88
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 10.8 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.8 si,  9.4 st
MiB Mem :  31824.5 total,  21133.1 free,   7818.7 used,   2872.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23582.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8687252   6.7g   6376 R  32.7  21.4   0:28.73 deptran_server
  83026 ubuntu    20   0 8687252   6.7g   6376 S   7.9  21.4   0:06.26 deptran_server
  83031 ubuntu    20   0 8687252   6.7g   6376 S   7.9  21.4   0:06.18 deptran_server
  83033 ubuntu    20   0 8687252   6.7g   6376 S   7.9  21.4   0:06.71 deptran_server
  83037 ubuntu    20   0 8687252   6.7g   6376 S   7.9  21.4   0:06.52 deptran_server
  83038 ubuntu    20   0 8687252   6.7g   6376 S   7.9  21.4   0:06.89 deptran_server
  83027 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.4   0:06.35 deptran_server
  83028 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.4   0:06.14 deptran_server
  83030 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.4   0:06.17 deptran_server
  83032 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.4   0:06.36 deptran_server
  83034 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.4   0:06.24 deptran_server
  83035 ubuntu    20   0 8687252   6.7g   6376 R   6.9  21.4   0:06.34 deptran_server
  83029 ubuntu    20   0 8687252   6.7g   6376 S   5.9  21.4   0:06.21 deptran_server
  83049 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.4   0:02.45 deptran_server
  83045 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.48 deptran_server
  83047 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.47 deptran_server
  83051 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.47 deptran_server
  83055 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.41 deptran_server
  83057 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.41 deptran_server
  83039 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.50 deptran_server
  83041 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.49 deptran_server
  83043 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.45 deptran_server
  83053 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.49 deptran_server
  82959 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.02 deptran_server
  83040 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83042 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83044 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83046 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83048 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83050 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83052 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83054 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83056 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83058 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server

top - 13:44:30 up  6:49,  0 users,  load average: 5.47, 5.05, 4.88
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 10.0 sy,  0.0 ni, 66.5 id,  0.0 wa,  0.0 hi,  2.3 si, 12.0 st
MiB Mem :  31824.5 total,  21133.1 free,   7818.7 used,   2872.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23582.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8687252   6.7g   6376 R  32.0  21.4   0:29.05 deptran_server
  83026 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.33 deptran_server
  83027 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.42 deptran_server
  83028 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.21 deptran_server
  83029 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.28 deptran_server
  83032 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.43 deptran_server
  83033 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.78 deptran_server
  83034 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.31 deptran_server
  83038 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.96 deptran_server
  83030 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.4   0:06.23 deptran_server
  83031 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.4   0:06.24 deptran_server
  83035 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.4   0:06.40 deptran_server
  83037 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.4   0:06.58 deptran_server
  83043 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.4   0:02.49 deptran_server
  83051 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.4   0:02.51 deptran_server
  83053 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.4   0:02.53 deptran_server
  83057 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.4   0:02.45 deptran_server
  83039 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.53 deptran_server
  83041 ubuntu    20   0 8687252   6.7g   6376 R   3.0  21.4   0:02.52 deptran_server
  83045 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.51 deptran_server
  83055 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.44 deptran_server
  83047 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.49 deptran_server
  83049 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.47 deptran_server
  82959 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.02 deptran_server
  83040 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83042 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83044 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83046 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83048 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83050 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83052 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83054 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83056 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83058 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server

top - 13:44:31 up  6:49,  0 users,  load average: 5.47, 5.05, 4.88
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.0 us,  7.5 sy,  0.0 ni, 66.6 id,  0.0 wa,  0.0 hi,  1.9 si, 17.0 st
MiB Mem :  31824.5 total,  21094.7 free,   7826.5 used,   2903.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23574.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8687252   6.7g   6376 S  27.0  21.4   0:29.32 deptran_server
  83027 ubuntu    20   0 8687252   6.7g   6376 R   8.0  21.4   0:06.50 deptran_server
  83037 ubuntu    20   0 8687252   6.7g   6376 S   8.0  21.4   0:06.66 deptran_server
  83029 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.35 deptran_server
  83030 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.30 deptran_server
  83031 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.31 deptran_server
  83033 ubuntu    20   0 8687252   6.7g   6376 S   7.0  21.4   0:06.85 deptran_server
  83028 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.4   0:06.27 deptran_server
  83032 ubuntu    20   0 8687252   6.7g   6376 R   6.0  21.4   0:06.49 deptran_server
  83035 ubuntu    20   0 8687252   6.7g   6376 R   6.0  21.4   0:06.46 deptran_server
  83038 ubuntu    20   0 8687252   6.7g   6376 S   6.0  21.4   0:07.02 deptran_server
  83026 ubuntu    20   0 8687252   6.7g   6376 R   5.0  21.4   0:06.38 deptran_server
  83034 ubuntu    20   0 8687252   6.7g   6376 S   5.0  21.4   0:06.36 deptran_server
  83049 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.4   0:02.51 deptran_server
  83053 ubuntu    20   0 8687252   6.7g   6376 S   4.0  21.4   0:02.57 deptran_server
  83041 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.55 deptran_server
  83043 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.52 deptran_server
  83045 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.54 deptran_server
  83047 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.52 deptran_server
  83055 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.47 deptran_server
  83039 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.55 deptran_server
  83051 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.53 deptran_server
  83057 ubuntu    20   0 8687252   6.7g   6376 S   2.0  21.4   0:02.47 deptran_server
  82959 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.02 deptran_server
  83040 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83042 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83044 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83046 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83048 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83050 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83052 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83054 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83056 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server
  83058 ubuntu    20   0 8687252   6.7g   6376 S   0.0  21.4   0:00.00 deptran_server

top - 13:44:32 up  6:49,  0 users,  load average: 5.27, 5.02, 4.87
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.8 us, 10.4 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.4 si, 13.5 st
MiB Mem :  31824.5 total,  21094.7 free,   7826.5 used,   2903.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23574.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8687252   6.7g   6376 S  30.7  21.4   0:29.63 deptran_server
  83028 ubuntu    20   0 8687252   6.7g   6376 S   7.9  21.4   0:06.35 deptran_server
  83030 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.4   0:06.37 deptran_server
  83031 ubuntu    20   0 8687252   6.7g   6376 R   6.9  21.4   0:06.38 deptran_server
  83032 ubuntu    20   0 8687252   6.7g   6376 R   6.9  21.4   0:06.56 deptran_server
  83033 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.4   0:06.92 deptran_server
  83034 ubuntu    20   0 8687252   6.7g   6376 R   6.9  21.4   0:06.43 deptran_server
  83035 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.4   0:06.53 deptran_server
  83037 ubuntu    20   0 8687252   6.7g   6376 S   6.9  21.4   0:06.73 deptran_server
  83038 ubuntu    20   0 8687252   6.7g   6376 R   6.9  21.4   0:07.09 deptran_server
  83026 ubuntu    20   0 8687252   6.7g   6376 S   5.9  21.4   0:06.44 deptran_server
  83027 ubuntu    20   0 8687252   6.7g   6376 R   5.9  21.4   0:06.56 deptran_server
  83029 ubuntu    20   0 8687252   6.7g   6376 S   5.9  21.4   0:06.41 deptran_server
  83039 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.58 deptran_server
  83041 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.58 deptran_server
  83043 ubuntu    20   0 8687252   6.7g   6376 S   3.0  21.4   0:02.55 deptran_server
