8c1s11r1p


top - 12:55:08 up  6:00,  0 users,  load average: 5.43, 4.53, 4.20
  71870 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.3   0:03.13 deptran_server
  71874 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.3   0:03.10 deptran_server
  71876 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.3   0:03.11 deptran_server
  71774 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71863 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71865 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71867 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71869 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71871 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71873 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71875 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71877 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server

top - 12:56:31 up  6:01,  0 users,  load average: 4.02, 4.31, 4.15
Threads:  28 total,   5 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 13.4 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  2.3 si,  7.5 st
MiB Mem :  31824.5 total,  22176.9 free,   6824.7 used,   2823.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24577.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7324104   5.7g   6432 R  36.0  18.3   0:32.19 deptran_server
  71861 ubuntu    20   0 7324104   5.7g   6432 S  11.0  18.3   0:08.32 deptran_server
  71852 ubuntu    20   0 7324104   5.7g   6432 S  10.0  18.3   0:07.76 deptran_server
  71855 ubuntu    20   0 7324104   5.7g   6432 S  10.0  18.3   0:07.64 deptran_server
  71853 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.3   0:07.77 deptran_server
  71854 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.3   0:07.92 deptran_server
  71856 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.3   0:08.15 deptran_server
  71857 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.3   0:07.76 deptran_server
  71859 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.3   0:08.48 deptran_server
  71860 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.3   0:07.68 deptran_server
  71851 ubuntu    20   0 7324104   5.7g   6432 R   8.0  18.3   0:07.51 deptran_server
  71862 ubuntu    20   0 7324104   5.7g   6432 R   4.0  18.3   0:03.20 deptran_server
  71866 ubuntu    20   0 7324104   5.7g   6432 R   4.0  18.3   0:03.12 deptran_server
  71868 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.3   0:03.11 deptran_server
  71876 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.3   0:03.15 deptran_server
  71864 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.3   0:03.13 deptran_server
  71870 ubuntu    20   0 7324104   5.7g   6432 R   3.0  18.3   0:03.16 deptran_server
  71872 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.3   0:03.15 deptran_server
  71874 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.3   0:03.13 deptran_server
  71774 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71863 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71865 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71867 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71869 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71871 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71873 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71875 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71877 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server

top - 12:56:32 up  6:01,  0 users,  load average: 4.02, 4.31, 4.15
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.2 us, 11.6 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  2.0 si,  7.3 st
MiB Mem :  31824.5 total,  22132.6 free,   6835.2 used,   2856.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24566.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7324104   5.7g   6432 S  36.6  18.3   0:32.56 deptran_server
  71856 ubuntu    20   0 7324104   5.7g   6432 S   9.9  18.3   0:08.25 deptran_server
  71851 ubuntu    20   0 7324104   5.7g   6432 S   8.9  18.3   0:07.60 deptran_server
  71853 ubuntu    20   0 7324104   5.7g   6432 S   8.9  18.3   0:07.86 deptran_server
  71854 ubuntu    20   0 7324104   5.7g   6432 S   8.9  18.3   0:08.01 deptran_server
  71859 ubuntu    20   0 7324104   5.7g   6432 S   8.9  18.3   0:08.57 deptran_server
  71861 ubuntu    20   0 7324104   5.7g   6432 S   8.9  18.3   0:08.41 deptran_server
  71852 ubuntu    20   0 7324104   5.7g   6432 R   7.9  18.3   0:07.84 deptran_server
  71855 ubuntu    20   0 7324104   5.7g   6432 S   7.9  18.3   0:07.72 deptran_server
  71857 ubuntu    20   0 7324104   5.7g   6432 S   7.9  18.3   0:07.84 deptran_server
  71860 ubuntu    20   0 7324104   5.7g   6432 S   7.9  18.3   0:07.76 deptran_server
  71874 ubuntu    20   0 7324104   5.7g   6432 S   5.0  18.3   0:03.18 deptran_server
  71870 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.3   0:03.20 deptran_server
  71872 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.3   0:03.19 deptran_server
  71862 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.3   0:03.23 deptran_server
  71864 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.3   0:03.16 deptran_server
  71866 ubuntu    20   0 7324104   5.7g   6432 R   3.0  18.3   0:03.15 deptran_server
  71868 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.3   0:03.14 deptran_server
  71876 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.3   0:03.18 deptran_server
  71774 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71863 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71865 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71867 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71869 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71871 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71873 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71875 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71877 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server

top - 12:56:33 up  6:01,  0 users,  load average: 4.02, 4.31, 4.15
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.9 us, 11.1 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  1.7 si,  7.2 st
MiB Mem :  31824.5 total,  22132.6 free,   6835.2 used,   2856.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24566.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7324104   5.7g   6432 S  36.0  18.3   0:32.92 deptran_server
  71859 ubuntu    20   0 7324104   5.7g   6432 S  10.0  18.3   0:08.67 deptran_server
  71852 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.3   0:07.93 deptran_server
  71853 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.3   0:07.95 deptran_server
  71854 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.3   0:08.10 deptran_server
  71855 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.3   0:07.81 deptran_server
  71857 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.3   0:07.93 deptran_server
  71860 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.3   0:07.85 deptran_server
  71861 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.3   0:08.50 deptran_server
  71856 ubuntu    20   0 7324104   5.7g   6432 R   8.0  18.3   0:08.33 deptran_server
  71851 ubuntu    20   0 7324104   5.7g   6432 S   7.0  18.3   0:07.67 deptran_server
  71862 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.3   0:03.27 deptran_server
  71866 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.3   0:03.19 deptran_server
  71868 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.3   0:03.18 deptran_server
  71870 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.3   0:03.24 deptran_server
  71872 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.3   0:03.23 deptran_server
  71864 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.3   0:03.19 deptran_server
  71874 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.3   0:03.21 deptran_server
  71876 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.3   0:03.21 deptran_server
  71774 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71863 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71865 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71867 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71869 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71871 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71873 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71875 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server
  71877 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.3   0:00.00 deptran_server

top - 12:56:34 up  6:01,  0 users,  load average: 4.02, 4.31, 4.15
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us, 13.3 sy,  0.0 ni, 66.6 id,  0.0 wa,  0.0 hi,  2.8 si,  7.8 st
MiB Mem :  31824.5 total,  22132.6 free,   6835.2 used,   2856.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24566.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7324104   5.7g   6432 R  36.0  18.4   0:33.28 deptran_server
  71851 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.4   0:07.76 deptran_server
  71852 ubuntu    20   0 7324104   5.7g   6432 R   9.0  18.4   0:08.02 deptran_server
  71854 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.4   0:08.19 deptran_server
  71855 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.4   0:07.90 deptran_server
  71856 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.4   0:08.42 deptran_server
  71859 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.4   0:08.76 deptran_server
  71861 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.4   0:08.59 deptran_server
  71853 ubuntu    20   0 7324104   5.7g   6432 R   8.0  18.4   0:08.03 deptran_server
  71857 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:08.01 deptran_server
  71860 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:07.93 deptran_server
  71862 ubuntu    20   0 7324104   5.7g   6432 S   5.0  18.4   0:03.32 deptran_server
  71864 ubuntu    20   0 7324104   5.7g   6432 S   5.0  18.4   0:03.24 deptran_server
  71874 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.25 deptran_server
  71876 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.25 deptran_server
  71866 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.22 deptran_server
  71868 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.21 deptran_server
  71870 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.27 deptran_server
  71872 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.26 deptran_server
  71774 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71863 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71865 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71867 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71869 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71871 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71873 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71875 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71877 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server

top - 12:56:35 up  6:01,  0 users,  load average: 4.02, 4.30, 4.15
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 11.3 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  2.1 si,  8.8 st
MiB Mem :  31824.5 total,  22089.1 free,   6845.0 used,   2890.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24556.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7324104   5.7g   6432 R  34.7  18.4   0:33.63 deptran_server
  71852 ubuntu    20   0 7324104   5.7g   6432 S   9.9  18.4   0:08.12 deptran_server
  71853 ubuntu    20   0 7324104   5.7g   6432 S   9.9  18.4   0:08.13 deptran_server
  71856 ubuntu    20   0 7324104   5.7g   6432 S   9.9  18.4   0:08.52 deptran_server
  71857 ubuntu    20   0 7324104   5.7g   6432 S   9.9  18.4   0:08.11 deptran_server
  71859 ubuntu    20   0 7324104   5.7g   6432 S   9.9  18.4   0:08.86 deptran_server
  71861 ubuntu    20   0 7324104   5.7g   6432 R   9.9  18.4   0:08.69 deptran_server
  71854 ubuntu    20   0 7324104   5.7g   6432 S   8.9  18.4   0:08.28 deptran_server
  71855 ubuntu    20   0 7324104   5.7g   6432 S   8.9  18.4   0:07.99 deptran_server
  71860 ubuntu    20   0 7324104   5.7g   6432 S   8.9  18.4   0:08.02 deptran_server
  71851 ubuntu    20   0 7324104   5.7g   6432 S   7.9  18.4   0:07.84 deptran_server
  71866 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.26 deptran_server
  71868 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.25 deptran_server
  71870 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.31 deptran_server
  71872 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.30 deptran_server
  71874 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.29 deptran_server
  71864 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.27 deptran_server
  71876 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.28 deptran_server
  71862 ubuntu    20   0 7324104   5.7g   6432 S   2.0  18.4   0:03.34 deptran_server
  71774 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71863 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71865 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71867 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71869 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71871 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71873 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71875 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71877 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server

top - 12:56:36 up  6:01,  0 users,  load average: 4.02, 4.30, 4.15
Threads:  28 total,   5 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us, 10.5 sy,  0.0 ni, 68.8 id,  0.0 wa,  0.0 hi,  2.0 si, 10.1 st
MiB Mem :  31824.5 total,  22089.1 free,   6845.0 used,   2890.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24556.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7324104   5.7g   6432 S  34.0  18.4   0:33.97 deptran_server
  71859 ubuntu    20   0 7324104   5.7g   6432 R  10.0  18.4   0:08.96 deptran_server
  71851 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.4   0:07.93 deptran_server
  71856 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.4   0:08.61 deptran_server
  71861 ubuntu    20   0 7324104   5.7g   6432 R   9.0  18.4   0:08.78 deptran_server
  71852 ubuntu    20   0 7324104   5.7g   6432 R   8.0  18.4   0:08.20 deptran_server
  71854 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:08.36 deptran_server
  71855 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:08.07 deptran_server
  71857 ubuntu    20   0 7324104   5.7g   6432 R   8.0  18.4   0:08.19 deptran_server
  71860 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:08.10 deptran_server
  71853 ubuntu    20   0 7324104   5.7g   6432 R   7.0  18.4   0:08.20 deptran_server
  71862 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.38 deptran_server
  71866 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.30 deptran_server
  71870 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.35 deptran_server
  71864 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.30 deptran_server
  71868 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.28 deptran_server
  71872 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.33 deptran_server
  71874 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.32 deptran_server
  71876 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.31 deptran_server
  71774 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71863 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71865 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71867 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71869 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71871 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71873 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71875 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71877 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server

top - 12:56:37 up  6:01,  0 users,  load average: 4.02, 4.30, 4.15
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us, 11.4 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  2.1 si,  8.9 st
MiB Mem :  31824.5 total,  22089.1 free,   6845.0 used,   2890.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24556.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7324104   5.7g   6432 S  37.0  18.4   0:34.34 deptran_server
  71855 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.4   0:08.16 deptran_server
  71856 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.4   0:08.70 deptran_server
  71859 ubuntu    20   0 7324104   5.7g   6432 R   9.0  18.4   0:09.05 deptran_server
  71860 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.4   0:08.19 deptran_server
  71861 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.4   0:08.87 deptran_server
  71851 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:08.01 deptran_server
  71852 ubuntu    20   0 7324104   5.7g   6432 R   8.0  18.4   0:08.28 deptran_server
  71853 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:08.28 deptran_server
  71854 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:08.44 deptran_server
  71857 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:08.27 deptran_server
  71862 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.42 deptran_server
  71868 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.32 deptran_server
  71872 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.37 deptran_server
  71874 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.36 deptran_server
  71876 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.35 deptran_server
  71864 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.33 deptran_server
  71866 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.33 deptran_server
  71870 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.38 deptran_server
  71774 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71863 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71865 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71867 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71869 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71871 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71873 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71875 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71877 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server

top - 12:56:38 up  6:01,  0 users,  load average: 4.02, 4.30, 4.15
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.6 us,  9.8 sy,  0.0 ni, 69.7 id,  0.0 wa,  0.0 hi,  1.5 si, 12.4 st
MiB Mem :  31824.5 total,  22048.4 free,   6854.5 used,   2921.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24546.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7324104   5.7g   6432 R  29.0  18.4   0:34.63 deptran_server
  71859 ubuntu    20   0 7324104   5.7g   6432 R   9.0  18.4   0:09.14 deptran_server
  71852 ubuntu    20   0 7324104   5.7g   6432 S   7.0  18.4   0:08.35 deptran_server
  71853 ubuntu    20   0 7324104   5.7g   6432 S   7.0  18.4   0:08.35 deptran_server
  71854 ubuntu    20   0 7324104   5.7g   6432 S   7.0  18.4   0:08.51 deptran_server
  71857 ubuntu    20   0 7324104   5.7g   6432 S   7.0  18.4   0:08.34 deptran_server
  71861 ubuntu    20   0 7324104   5.7g   6432 S   7.0  18.4   0:08.94 deptran_server
  71851 ubuntu    20   0 7324104   5.7g   6432 S   6.0  18.4   0:08.07 deptran_server
  71855 ubuntu    20   0 7324104   5.7g   6432 S   6.0  18.4   0:08.22 deptran_server
  71856 ubuntu    20   0 7324104   5.7g   6432 R   6.0  18.4   0:08.76 deptran_server
  71860 ubuntu    20   0 7324104   5.7g   6432 S   6.0  18.4   0:08.25 deptran_server
  71874 ubuntu    20   0 7324104   5.7g   6432 S   4.0  18.4   0:03.40 deptran_server
  71864 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.36 deptran_server
  71866 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.36 deptran_server
  71868 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.35 deptran_server
  71870 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.41 deptran_server
  71876 ubuntu    20   0 7324104   5.7g   6432 S   3.0  18.4   0:03.38 deptran_server
  71862 ubuntu    20   0 7324104   5.7g   6432 S   2.0  18.4   0:03.44 deptran_server
  71872 ubuntu    20   0 7324104   5.7g   6432 S   2.0  18.4   0:03.39 deptran_server
  71774 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71863 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71865 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71867 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71869 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71871 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71873 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71875 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server
  71877 ubuntu    20   0 7324104   5.7g   6432 S   0.0  18.4   0:00.00 deptran_server

top - 12:56:39 up  6:01,  0 users,  load average: 4.02, 4.30, 4.15
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us,  9.7 sy,  0.0 ni, 68.9 id,  0.0 wa,  0.0 hi,  1.6 si, 11.9 st
MiB Mem :  31824.5 total,  22048.4 free,   6854.5 used,   2921.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24546.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7324104   5.7g   6432 S  33.0  18.4   0:34.96 deptran_server
  71859 ubuntu    20   0 7324104   5.7g   6432 S   9.0  18.4   0:09.23 deptran_server
  71853 ubuntu    20   0 7324104   5.7g   6432 S   8.0  18.4   0:08.43 deptran_server
