15c1s7r1p


top - 13:26:59 up  6:31,  0 users,  load average: 4.94, 4.91, 4.83
  80056 ubuntu    20   0 6429748   4.0g   6244 R   3.0  12.7   0:02.90 deptran_server
  79948 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80029 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80031 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80033 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80035 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80037 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80039 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80041 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80043 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80045 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80047 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80049 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80051 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80053 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80055 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80057 ubuntu    20   0 6429748   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server

top - 13:28:20 up  6:33,  0 users,  load average: 5.08, 4.98, 4.86
Threads:  38 total,   6 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us,  9.0 sy,  0.0 ni, 66.3 id,  0.0 wa,  0.0 hi,  2.1 si, 15.1 st
MiB Mem :  31824.5 total,  23665.3 free,   5043.3 used,   3115.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26354.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6495284   4.0g   6244 R  44.0  12.7   0:46.81 deptran_server
  80027 ubuntu    20   0 6495284   4.0g   6244 S  11.0  12.7   0:09.86 deptran_server
  80025 ubuntu    20   0 6495284   4.0g   6244 S  10.0  12.7   0:09.74 deptran_server
  80021 ubuntu    20   0 6495284   4.0g   6244 S   9.0  12.7   0:09.59 deptran_server
  80022 ubuntu    20   0 6495284   4.0g   6244 R   9.0  12.7   0:10.10 deptran_server
  80024 ubuntu    20   0 6495284   4.0g   6244 S   9.0  12.7   0:10.56 deptran_server
  80026 ubuntu    20   0 6495284   4.0g   6244 S   9.0  12.7   0:09.58 deptran_server
  80046 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.7   0:02.94 deptran_server
  80028 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.94 deptran_server
  80032 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.7   0:02.94 deptran_server
  80034 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.7   0:02.95 deptran_server
  80036 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.7   0:02.92 deptran_server
  80038 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.96 deptran_server
  80040 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.92 deptran_server
  80042 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.90 deptran_server
  80050 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.96 deptran_server
  80052 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.94 deptran_server
  80054 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.94 deptran_server
  80056 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.93 deptran_server
  80030 ubuntu    20   0 6495284   4.0g   6244 R   2.0  12.7   0:02.98 deptran_server
  80044 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.7   0:02.90 deptran_server
  80048 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.7   0:02.96 deptran_server
  79948 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80029 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80031 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80033 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80035 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80037 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80039 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80041 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80043 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80045 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80047 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80049 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80051 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80053 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80055 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80057 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server

top - 13:28:21 up  6:33,  0 users,  load average: 5.08, 4.98, 4.86
Threads:  38 total,   3 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us,  9.8 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  1.5 si, 13.8 st
MiB Mem :  31824.5 total,  23622.3 free,   5055.3 used,   3147.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26342.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6495284   4.0g   6244 R  43.6  12.7   0:47.25 deptran_server
  80024 ubuntu    20   0 6495284   4.0g   6244 S  10.9  12.7   0:10.67 deptran_server
  80022 ubuntu    20   0 6495284   4.0g   6244 S   9.9  12.7   0:10.20 deptran_server
  80021 ubuntu    20   0 6495284   4.0g   6244 S   8.9  12.7   0:09.68 deptran_server
  80026 ubuntu    20   0 6495284   4.0g   6244 S   8.9  12.7   0:09.67 deptran_server
  80027 ubuntu    20   0 6495284   4.0g   6244 S   8.9  12.7   0:09.95 deptran_server
  80025 ubuntu    20   0 6495284   4.0g   6244 S   7.9  12.7   0:09.82 deptran_server
  80032 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.7   0:02.98 deptran_server
  80028 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.97 deptran_server
  80030 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.7   0:03.01 deptran_server
  80036 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.95 deptran_server
  80038 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.99 deptran_server
  80040 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.95 deptran_server
  80042 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.93 deptran_server
  80048 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.99 deptran_server
  80050 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.7   0:02.99 deptran_server
  80056 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.7   0:02.96 deptran_server
  80034 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.7   0:02.97 deptran_server
  80044 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.7   0:02.92 deptran_server
  80046 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.7   0:02.96 deptran_server
  80052 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.7   0:02.96 deptran_server
  80054 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.7   0:02.96 deptran_server
  79948 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80029 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80031 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80033 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80035 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80037 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80039 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80041 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80043 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80045 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80047 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80049 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80051 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80053 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80055 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server
  80057 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.7   0:00.00 deptran_server

top - 13:28:22 up  6:33,  0 users,  load average: 5.16, 5.00, 4.87
Threads:  38 total,   9 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us,  9.7 sy,  0.0 ni, 68.3 id,  0.0 wa,  0.0 hi,  1.3 si, 11.9 st
MiB Mem :  31824.5 total,  23622.3 free,   5055.3 used,   3147.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26342.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6495284   4.0g   6244 R  42.0  12.8   0:47.67 deptran_server
  80024 ubuntu    20   0 6495284   4.0g   6244 R  10.0  12.8   0:10.77 deptran_server
  80021 ubuntu    20   0 6495284   4.0g   6244 R   9.0  12.8   0:09.77 deptran_server
  80025 ubuntu    20   0 6495284   4.0g   6244 S   9.0  12.8   0:09.91 deptran_server
  80026 ubuntu    20   0 6495284   4.0g   6244 R   8.0  12.8   0:09.75 deptran_server
  80022 ubuntu    20   0 6495284   4.0g   6244 S   7.0  12.8   0:10.27 deptran_server
  80027 ubuntu    20   0 6495284   4.0g   6244 S   7.0  12.8   0:10.02 deptran_server
  80052 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.8   0:03.00 deptran_server
  80030 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.8   0:03.04 deptran_server
  80034 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.8   0:03.00 deptran_server
  80036 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:02.98 deptran_server
  80040 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.8   0:02.98 deptran_server
  80042 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:02.96 deptran_server
  80044 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.8   0:02.95 deptran_server
  80048 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.02 deptran_server
  80054 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:02.99 deptran_server
  80056 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:02.99 deptran_server
  80028 ubuntu    20   0 6495284   4.0g   6244 R   2.0  12.8   0:02.99 deptran_server
  80032 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.8   0:03.00 deptran_server
  80038 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.8   0:03.01 deptran_server
  80046 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.8   0:02.98 deptran_server
  80050 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.8   0:03.01 deptran_server
  79948 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80029 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80031 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80033 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80035 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80037 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80039 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80041 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80043 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80045 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80047 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80049 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80051 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80053 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80055 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80057 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server

top - 13:28:23 up  6:33,  0 users,  load average: 5.16, 5.00, 4.87
Threads:  38 total,   2 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.0 us, 11.2 sy,  0.0 ni, 67.3 id,  0.1 wa,  0.0 hi,  1.9 si, 10.4 st
MiB Mem :  31824.5 total,  23622.3 free,   5055.3 used,   3147.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26342.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6495284   4.0g   6244 R  47.0  12.8   0:48.14 deptran_server
  80027 ubuntu    20   0 6495284   4.0g   6244 S  11.0  12.8   0:10.13 deptran_server
  80021 ubuntu    20   0 6495284   4.0g   6244 S  10.0  12.8   0:09.87 deptran_server
  80022 ubuntu    20   0 6495284   4.0g   6244 S  10.0  12.8   0:10.37 deptran_server
  80024 ubuntu    20   0 6495284   4.0g   6244 S  10.0  12.8   0:10.87 deptran_server
  80025 ubuntu    20   0 6495284   4.0g   6244 S  10.0  12.8   0:10.01 deptran_server
  80026 ubuntu    20   0 6495284   4.0g   6244 R  10.0  12.8   0:09.85 deptran_server
  80038 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.8   0:03.05 deptran_server
  80046 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.8   0:03.02 deptran_server
  80028 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.02 deptran_server
  80030 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.07 deptran_server
  80032 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.03 deptran_server
  80036 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.01 deptran_server
  80040 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.01 deptran_server
  80042 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:02.99 deptran_server
  80044 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:02.98 deptran_server
  80048 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.05 deptran_server
  80050 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.04 deptran_server
  80052 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.03 deptran_server
  80054 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.02 deptran_server
  80056 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.02 deptran_server
  80034 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.8   0:03.02 deptran_server
  79948 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80029 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80031 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80033 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80035 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80037 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80039 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80041 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80043 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80045 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80047 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80049 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80051 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80053 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80055 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80057 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server

top - 13:28:24 up  6:33,  0 users,  load average: 5.16, 5.00, 4.87
Threads:  38 total,   4 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.7 us, 12.1 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  1.6 si,  8.9 st
MiB Mem :  31824.5 total,  23571.3 free,   5069.8 used,   3183.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26327.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6495284   4.0g   6244 R  47.5  12.8   0:48.62 deptran_server
  80024 ubuntu    20   0 6495284   4.0g   6244 S  10.9  12.8   0:10.98 deptran_server
  80025 ubuntu    20   0 6495284   4.0g   6244 S  10.9  12.8   0:10.12 deptran_server
  80026 ubuntu    20   0 6495284   4.0g   6244 S  10.9  12.8   0:09.96 deptran_server
  80027 ubuntu    20   0 6495284   4.0g   6244 S  10.9  12.8   0:10.24 deptran_server
  80021 ubuntu    20   0 6495284   4.0g   6244 S   9.9  12.8   0:09.97 deptran_server
  80022 ubuntu    20   0 6495284   4.0g   6244 S   9.9  12.8   0:10.47 deptran_server
  80034 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.8   0:03.06 deptran_server
  80028 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.05 deptran_server
  80030 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.10 deptran_server
  80032 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.06 deptran_server
  80038 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.08 deptran_server
  80040 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.04 deptran_server
  80042 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.8   0:03.02 deptran_server
  80044 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.01 deptran_server
  80046 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.05 deptran_server
  80048 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.08 deptran_server
  80050 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.07 deptran_server
  80052 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.06 deptran_server
  80054 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.8   0:03.05 deptran_server
  80056 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.05 deptran_server
  80036 ubuntu    20   0 6495284   4.0g   6244 R   2.0  12.8   0:03.03 deptran_server
  79948 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80029 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80031 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80033 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80035 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80037 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80039 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80041 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80043 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80045 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80047 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80049 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80051 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80053 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80055 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80057 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server

top - 13:28:25 up  6:33,  0 users,  load average: 5.16, 5.00, 4.87
Threads:  38 total,   4 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 13.1 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.0 hi,  1.7 si,  5.9 st
MiB Mem :  31824.5 total,  23571.3 free,   5069.8 used,   3183.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26327.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6495284   4.0g   6244 R  48.0  12.8   0:49.10 deptran_server
  80021 ubuntu    20   0 6495284   4.0g   6244 S  11.0  12.8   0:10.08 deptran_server
  80022 ubuntu    20   0 6495284   4.0g   6244 S  11.0  12.8   0:10.58 deptran_server
  80024 ubuntu    20   0 6495284   4.0g   6244 S  11.0  12.8   0:11.09 deptran_server
  80026 ubuntu    20   0 6495284   4.0g   6244 R  10.0  12.8   0:10.06 deptran_server
  80027 ubuntu    20   0 6495284   4.0g   6244 S  10.0  12.8   0:10.34 deptran_server
  80025 ubuntu    20   0 6495284   4.0g   6244 R   9.0  12.8   0:10.21 deptran_server
  80028 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.8   0:03.09 deptran_server
  80030 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.8   0:03.14 deptran_server
  80036 ubuntu    20   0 6495284   4.0g   6244 S   4.0  12.8   0:03.07 deptran_server
  80032 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.09 deptran_server
  80034 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.09 deptran_server
  80038 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.11 deptran_server
  80040 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.07 deptran_server
  80042 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.05 deptran_server
  80044 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.04 deptran_server
  80046 ubuntu    20   0 6495284   4.0g   6244 R   3.0  12.8   0:03.08 deptran_server
  80048 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.11 deptran_server
  80050 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.10 deptran_server
  80056 ubuntu    20   0 6495284   4.0g   6244 S   3.0  12.8   0:03.08 deptran_server
  80052 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.8   0:03.08 deptran_server
  80054 ubuntu    20   0 6495284   4.0g   6244 S   2.0  12.8   0:03.07 deptran_server
  79948 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80029 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80031 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80033 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80035 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80037 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80039 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80041 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80043 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80045 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80047 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80049 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80051 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80053 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80055 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server
  80057 ubuntu    20   0 6495284   4.0g   6244 S   0.0  12.8   0:00.00 deptran_server

top - 13:28:26 up  6:33,  0 users,  load average: 5.16, 5.00, 4.87
Threads:  38 total,   4 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 12.1 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  1.8 si, 10.1 st
MiB Mem :  31824.5 total,  23571.3 free,   5069.8 used,   3183.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26327.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6495284   4.0g   6244 S  46.5  12.8   0:49.57 deptran_server
  80024 ubuntu    20   0 6495284   4.0g   6244 S  10.9  12.8   0:11.20 deptran_server
  80025 ubuntu    20   0 6495284   4.0g   6244 R   9.9  12.8   0:10.31 deptran_server
  80026 ubuntu    20   0 6495284   4.0g   6244 R   9.9  12.8   0:10.16 deptran_server
  80027 ubuntu    20   0 6495284   4.0g   6244 S   9.9  12.8   0:10.44 deptran_server
