8c1s15r1p


top - 13:00:53 up  6:05,  0 users,  load average: 7.08, 5.43, 4.63
  73442 ubuntu    20   0 9390716   7.6g   6432 S   5.0  24.5   0:06.43 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 S   5.0  24.5   0:06.33 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 S   5.0  24.5   0:06.86 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 R   4.0  24.5   0:02.79 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.80 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 R   3.0  24.5   0:02.78 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.80 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 R   3.0  24.5   0:02.81 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.76 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.79 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:02.78 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server

top - 13:02:18 up  6:07,  0 users,  load average: 5.68, 5.42, 4.70
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 11.3 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.9 si,  9.0 st
MiB Mem :  31824.5 total,  20174.1 free,   8799.2 used,   2851.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22602.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9390716   7.6g   6432 S  30.0  24.5   0:27.36 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 S   9.0  24.5   0:06.95 deptran_server
  73436 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.87 deptran_server
  73441 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.66 deptran_server
  73443 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.22 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.41 deptran_server
  73448 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.46 deptran_server
  73437 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.5   0:06.51 deptran_server
  73438 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.49 deptran_server
  73440 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.61 deptran_server
  73442 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.50 deptran_server
  73445 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.34 deptran_server
  73447 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.47 deptran_server
  73449 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.43 deptran_server
  73439 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.5   0:06.63 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.83 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.81 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.83 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.84 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.79 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.81 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 R   2.0  24.5   0:02.81 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:02.81 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server

top - 13:02:19 up  6:07,  0 users,  load average: 5.68, 5.42, 4.70
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us, 11.2 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  2.4 si, 11.1 st
MiB Mem :  31824.5 total,  20174.1 free,   8799.2 used,   2851.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22602.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9390716   7.6g   6432 R  28.7  24.5   0:27.65 deptran_server
  73436 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:06.94 deptran_server
  73437 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:06.58 deptran_server
  73439 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:06.70 deptran_server
  73441 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:06.73 deptran_server
  73442 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:06.57 deptran_server
  73443 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:07.29 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:06.48 deptran_server
  73448 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:06.53 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:07.02 deptran_server
  73438 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:06.55 deptran_server
  73440 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:06.67 deptran_server
  73445 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:06.40 deptran_server
  73447 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:06.53 deptran_server
  73449 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:06.49 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:02.85 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:02.87 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:02.85 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:02.85 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.86 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.84 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.87 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.82 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server

top - 13:02:20 up  6:07,  0 users,  load average: 5.79, 5.45, 4.72
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 11.5 sy,  0.0 ni, 65.7 id,  0.0 wa,  0.0 hi,  1.9 si, 11.7 st
MiB Mem :  31824.5 total,  20136.9 free,   8805.7 used,   2881.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22595.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9390716   7.6g   6432 R  27.0  24.5   0:27.92 deptran_server
  73443 ubuntu    20   0 9390716   7.6g   6432 S   9.0  24.5   0:07.38 deptran_server
  73438 ubuntu    20   0 9390716   7.6g   6432 R   8.0  24.5   0:06.63 deptran_server
  73447 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.61 deptran_server
  73449 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.57 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.10 deptran_server
  73436 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.5   0:07.01 deptran_server
  73439 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.77 deptran_server
  73440 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.74 deptran_server
  73441 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.80 deptran_server
  73442 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.64 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.5   0:06.55 deptran_server
  73445 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.47 deptran_server
  73448 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.60 deptran_server
  73437 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.5   0:06.64 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.89 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.88 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.90 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.85 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:02.86 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:02.89 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 R   2.0  24.5   0:02.87 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:02.87 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server

top - 13:02:21 up  6:07,  0 users,  load average: 5.79, 5.45, 4.72
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 13.2 sy,  0.0 ni, 65.4 id,  0.5 wa,  0.0 hi,  2.2 si,  8.3 st
MiB Mem :  31824.5 total,  20136.9 free,   8805.7 used,   2881.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22595.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9390716   7.6g   6432 R  30.0  24.5   0:28.22 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 S  10.0  24.5   0:07.20 deptran_server
  73436 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.09 deptran_server
  73437 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.72 deptran_server
  73438 ubuntu    20   0 9390716   7.6g   6432 R   8.0  24.5   0:06.71 deptran_server
  73439 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.85 deptran_server
  73440 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.82 deptran_server
  73441 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.88 deptran_server
  73442 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.72 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.63 deptran_server
  73443 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.45 deptran_server
  73445 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.5   0:06.54 deptran_server
  73448 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.67 deptran_server
  73449 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.64 deptran_server
  73447 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.5   0:06.67 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.92 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.89 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.92 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.93 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.88 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.90 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.90 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 R   2.0  24.5   0:02.90 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server

top - 13:02:22 up  6:07,  0 users,  load average: 5.79, 5.45, 4.72
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us, 12.4 sy,  0.0 ni, 57.9 id,  7.6 wa,  0.0 hi,  1.9 si, 12.3 st
MiB Mem :  31824.5 total,  20136.9 free,   8805.7 used,   2881.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22595.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9390716   7.6g   6432 S  27.0  24.5   0:28.49 deptran_server
  73436 ubuntu    20   0 9390716   7.6g   6432 R   8.0  24.5   0:07.17 deptran_server
  73443 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.53 deptran_server
  73439 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.92 deptran_server
  73440 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.89 deptran_server
  73441 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.5   0:06.95 deptran_server
  73442 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.79 deptran_server
  73445 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.61 deptran_server
  73447 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.74 deptran_server
  73448 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.74 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.27 deptran_server
  73437 ubuntu    20   0 9390716   7.6g   6432 R   6.0  24.5   0:06.78 deptran_server
  73438 ubuntu    20   0 9390716   7.6g   6432 R   6.0  24.5   0:06.77 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.5   0:06.69 deptran_server
  73449 ubuntu    20   0 9390716   7.6g   6432 S   6.0  24.5   0:06.70 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:02.94 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.95 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.92 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.93 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.95 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.96 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.91 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.93 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server

top - 13:02:23 up  6:07,  0 users,  load average: 5.79, 5.45, 4.72
Threads:  32 total,   6 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.5 us, 10.4 sy,  0.0 ni, 63.9 id,  3.7 wa,  0.0 hi,  1.6 si, 11.8 st
MiB Mem :  31824.5 total,  20098.3 free,   8812.6 used,   2913.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22588.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9390716   7.6g   6432 R  24.8  24.5   0:28.74 deptran_server
  73437 ubuntu    20   0 9390716   7.6g   6432 R   6.9  24.5   0:06.85 deptran_server
  73447 ubuntu    20   0 9390716   7.6g   6432 S   6.9  24.5   0:06.81 deptran_server
  73436 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:07.23 deptran_server
  73438 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:06.83 deptran_server
  73440 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:06.95 deptran_server
  73441 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:07.01 deptran_server
  73442 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:06.85 deptran_server
  73443 ubuntu    20   0 9390716   7.6g   6432 R   5.9  24.5   0:07.59 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:06.75 deptran_server
  73445 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:06.67 deptran_server
  73448 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:06.80 deptran_server
  73449 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:06.76 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 S   5.9  24.5   0:07.33 deptran_server
  73439 ubuntu    20   0 9390716   7.6g   6432 S   5.0  24.5   0:06.97 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.98 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 R   3.0  24.5   0:02.96 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 R   3.0  24.5   0:02.98 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.96 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:02.94 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 R   2.0  24.5   0:02.98 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:02.93 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 S   2.0  24.5   0:02.96 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server

top - 13:02:24 up  6:07,  0 users,  load average: 5.79, 5.45, 4.72
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.7 us, 13.8 sy,  0.0 ni, 65.3 id,  0.0 wa,  0.0 hi,  2.1 si,  7.1 st
MiB Mem :  31824.5 total,  20098.3 free,   8812.6 used,   2913.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22588.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9390716   7.6g   6432 S  33.0  24.5   0:29.07 deptran_server
  73439 ubuntu    20   0 9390716   7.6g   6432 S   9.0  24.5   0:07.06 deptran_server
  73443 ubuntu    20   0 9390716   7.6g   6432 S   9.0  24.5   0:07.68 deptran_server
  73436 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.31 deptran_server
  73440 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.03 deptran_server
  73449 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:06.84 deptran_server
  73450 ubuntu    20   0 9390716   7.6g   6432 S   8.0  24.5   0:07.41 deptran_server
  73437 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.5   0:06.92 deptran_server
  73438 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.90 deptran_server
  73441 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:07.08 deptran_server
  73442 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.92 deptran_server
  73444 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.5   0:06.82 deptran_server
  73445 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.74 deptran_server
  73447 ubuntu    20   0 9390716   7.6g   6432 R   7.0  24.5   0:06.88 deptran_server
  73448 ubuntu    20   0 9390716   7.6g   6432 S   7.0  24.5   0:06.87 deptran_server
  73453 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:02.98 deptran_server
  73459 ubuntu    20   0 9390716   7.6g   6432 S   4.0  24.5   0:03.02 deptran_server
  73451 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.01 deptran_server
  73455 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.99 deptran_server
  73457 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:03.01 deptran_server
  73461 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.96 deptran_server
  73463 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.99 deptran_server
  73465 ubuntu    20   0 9390716   7.6g   6432 S   3.0  24.5   0:02.99 deptran_server
  73358 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.02 deptran_server
  73452 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73454 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73456 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73458 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73460 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73462 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73464 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server
  73466 ubuntu    20   0 9390716   7.6g   6432 S   0.0  24.5   0:00.00 deptran_server

top - 13:02:25 up  6:07,  0 users,  load average: 5.72, 5.44, 4.72
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 11.1 sy,  0.0 ni, 65.5 id,  0.0 wa,  0.0 hi,  2.3 si, 12.0 st
MiB Mem :  31824.5 total,  20098.3 free,   8812.6 used,   2913.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22588.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
