10c1s15r1p


top - 13:19:03 up  6:24,  0 users,  load average: 7.09, 5.78, 5.05
  77973 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.4   0:02.37 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.4   0:00.00 deptran_server

top - 13:20:16 up  6:25,  0 users,  load average: 5.14, 5.48, 5.00
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.9 us, 13.1 sy,  0.0 ni, 66.1 id,  0.0 wa,  0.0 hi,  1.7 si,  8.1 st
MiB Mem :  31824.5 total,  20205.1 free,   8794.2 used,   2825.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22607.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 R  31.0  24.5   0:26.44 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   9.0  24.5   0:05.68 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 S   9.0  24.5   0:05.81 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.72 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.69 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.72 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:05.72 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.03 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.73 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.69 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.59 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.20 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:05.77 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:05.84 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.42 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.5   0:02.37 deptran_server
  77971 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.5   0:02.35 deptran_server
  77957 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.34 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.33 deptran_server
  77965 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.39 deptran_server
  77967 ubuntu    20   0 9687724   7.6g   6304 R   3.0  24.5   0:02.36 deptran_server
  77969 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.39 deptran_server
  77975 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.41 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 R   2.0  24.5   0:02.39 deptran_server
  77973 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.39 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server

top - 13:20:17 up  6:25,  0 users,  load average: 5.14, 5.48, 5.00
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.2 us, 12.3 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  1.7 si,  8.7 st
MiB Mem :  31824.5 total,  20205.1 free,   8794.2 used,   2825.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22607.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 R  29.7  24.5   0:26.74 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 R   7.9  24.5   0:05.92 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 S   7.9  24.5   0:06.50 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 S   7.9  24.5   0:05.80 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 S   7.9  24.5   0:06.11 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 S   7.9  24.5   0:06.28 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:05.79 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:05.79 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 R   6.9  24.5   0:05.88 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:05.80 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 R   6.9  24.5   0:05.76 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:05.66 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 R   6.9  24.5   0:05.84 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:05.74 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:05.75 deptran_server
  77973 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.5   0:02.43 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.36 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.42 deptran_server
  77967 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.39 deptran_server
  77969 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.42 deptran_server
  77957 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.36 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.39 deptran_server
  77965 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.41 deptran_server
  77971 ubuntu    20   0 9687724   7.6g   6304 R   2.0  24.5   0:02.37 deptran_server
  77975 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.43 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server

top - 13:20:18 up  6:25,  0 users,  load average: 5.14, 5.48, 5.00
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.0 us, 12.7 sy,  0.0 ni, 66.5 id,  0.0 wa,  0.0 hi,  1.7 si,  8.1 st
MiB Mem :  31824.5 total,  20159.8 free,   8802.7 used,   2862.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22598.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 R  31.0  24.5   0:27.05 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:05.87 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:06.58 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:06.36 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:05.92 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.81 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.82 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.95 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.87 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:06.18 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.87 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.83 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:05.85 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:05.98 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:05.72 deptran_server
  77969 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.5   0:02.46 deptran_server
  77957 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.39 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.39 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.45 deptran_server
  77965 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.44 deptran_server
  77967 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.42 deptran_server
  77971 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.40 deptran_server
  77973 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.46 deptran_server
  77975 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.46 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.41 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server

top - 13:20:19 up  6:25,  0 users,  load average: 5.14, 5.48, 5.00
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.8 us, 12.4 sy,  0.0 ni, 65.9 id,  0.0 wa,  0.0 hi,  2.0 si,  8.9 st
MiB Mem :  31824.5 total,  20159.8 free,   8802.7 used,   2862.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22598.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 S  30.0  24.5   0:27.35 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 S   9.0  24.5   0:06.67 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 S   9.0  24.5   0:06.04 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:05.89 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:06.06 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:06.26 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:06.00 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:05.92 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.89 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.94 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:05.94 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.94 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:05.90 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:05.79 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.43 deptran_server
  77957 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.42 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.44 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.48 deptran_server
  77965 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.47 deptran_server
  77967 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.45 deptran_server
  77971 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.43 deptran_server
  77973 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.49 deptran_server
  77975 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.49 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.41 deptran_server
  77969 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.48 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server

top - 13:20:20 up  6:25,  0 users,  load average: 5.14, 5.48, 5.00
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 10.4 sy,  0.0 ni, 64.6 id,  0.0 wa,  0.0 hi,  1.9 si, 13.4 st
MiB Mem :  31824.5 total,  20159.8 free,   8802.7 used,   2862.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22598.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 R  26.7  24.5   0:27.62 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:06.74 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:06.01 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:05.86 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:06.50 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:05.98 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:05.95 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.12 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.00 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.10 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.32 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.00 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 R   5.9  24.5   0:05.96 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.06 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   5.0  24.5   0:05.94 deptran_server
  77957 ubuntu    20   0 9687724   7.6g   6304 R   3.0  24.5   0:02.45 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.44 deptran_server
  77965 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.50 deptran_server
  77971 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.46 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 R   2.0  24.5   0:02.46 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.50 deptran_server
  77967 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.47 deptran_server
  77969 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.50 deptran_server
  77973 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.51 deptran_server
  77975 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.51 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server

top - 13:20:21 up  6:25,  0 users,  load average: 4.97, 5.44, 4.99
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  7.2 sy,  0.0 ni, 66.6 id,  0.0 wa,  0.0 hi,  1.4 si, 18.5 st
MiB Mem :  31824.5 total,  20123.2 free,   8809.4 used,   2892.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22591.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 R  24.0  24.5   0:27.86 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   8.0  24.5   0:06.02 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:06.05 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 R   7.0  24.5   0:06.19 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.39 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 S   7.0  24.5   0:06.57 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.01 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.80 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.06 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:05.92 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 S   6.0  24.5   0:06.12 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 R   5.0  24.5   0:06.05 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 S   5.0  24.5   0:06.15 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 S   5.0  24.5   0:06.06 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 S   5.0  24.5   0:06.01 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.5   0:02.50 deptran_server
  77969 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.5   0:02.54 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.53 deptran_server
  77957 ubuntu    20   0 9687724   7.6g   6304 R   2.0  24.5   0:02.47 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.46 deptran_server
  77967 ubuntu    20   0 9687724   7.6g   6304 R   2.0  24.5   0:02.49 deptran_server
  77971 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.48 deptran_server
  77973 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.53 deptran_server
  77975 ubuntu    20   0 9687724   7.6g   6304 S   2.0  24.5   0:02.53 deptran_server
  77965 ubuntu    20   0 9687724   7.6g   6304 S   1.0  24.5   0:02.51 deptran_server
  77864 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.02 deptran_server
  77958 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77960 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77962 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77964 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77966 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77968 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77970 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77972 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77974 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server
  77976 ubuntu    20   0 9687724   7.6g   6304 S   0.0  24.5   0:00.00 deptran_server

top - 13:20:22 up  6:25,  0 users,  load average: 4.97, 5.44, 4.99
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.8 us, 10.1 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.7 si, 12.5 st
MiB Mem :  31824.5 total,  20123.2 free,   8809.4 used,   2892.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22591.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9687724   7.6g   6304 R  29.7  24.5   0:28.16 deptran_server
  77947 ubuntu    20   0 9687724   7.6g   6304 R   8.9  24.5   0:06.89 deptran_server
  77956 ubuntu    20   0 9687724   7.6g   6304 S   7.9  24.5   0:06.20 deptran_server
  77942 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:06.12 deptran_server
  77949 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:06.22 deptran_server
  77951 ubuntu    20   0 9687724   7.6g   6304 S   6.9  24.5   0:06.46 deptran_server
  77943 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.08 deptran_server
  77944 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.07 deptran_server
  77945 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.25 deptran_server
  77946 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.11 deptran_server
  77950 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.12 deptran_server
  77952 ubuntu    20   0 9687724   7.6g   6304 S   5.9  24.5   0:06.12 deptran_server
  77953 ubuntu    20   0 9687724   7.6g   6304 R   5.9  24.5   0:06.07 deptran_server
  77955 ubuntu    20   0 9687724   7.6g   6304 R   5.9  24.5   0:06.63 deptran_server
  77954 ubuntu    20   0 9687724   7.6g   6304 R   5.0  24.5   0:05.97 deptran_server
  77961 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.5   0:02.50 deptran_server
  77967 ubuntu    20   0 9687724   7.6g   6304 S   4.0  24.5   0:02.53 deptran_server
  77957 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.50 deptran_server
  77959 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.53 deptran_server
  77963 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.56 deptran_server
  77965 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.54 deptran_server
  77973 ubuntu    20   0 9687724   7.6g   6304 S   3.0  24.5   0:02.56 deptran_server
