15c1s9r1p


top - 13:37:32 up  6:42,  0 users,  load average: 5.22, 4.76, 4.75
  82146 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82148 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82150 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82152 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82154 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82156 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82158 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server

top - 13:38:48 up  6:43,  0 users,  load average: 4.40, 4.68, 4.73
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 12.9 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  2.6 si,  6.9 st
MiB Mem :  31824.5 total,  23158.0 free,   5865.4 used,   2801.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25537.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6555104   4.7g   6464 R  39.0  15.3   0:34.07 deptran_server
  82130 ubuntu    20   0 6555104   4.7g   6464 S  10.0  15.3   0:07.58 deptran_server
  82131 ubuntu    20   0 6555104   4.7g   6464 S  10.0  15.3   0:08.23 deptran_server
  82133 ubuntu    20   0 6555104   4.7g   6464 S  10.0  15.3   0:07.72 deptran_server
  82134 ubuntu    20   0 6555104   4.7g   6464 S  10.0  15.3   0:07.64 deptran_server
  82136 ubuntu    20   0 6555104   4.7g   6464 S  10.0  15.3   0:07.66 deptran_server
  82132 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.3   0:08.47 deptran_server
  82135 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.3   0:07.66 deptran_server
  82138 ubuntu    20   0 6555104   4.7g   6464 S   9.0  15.3   0:08.03 deptran_server
  82149 ubuntu    20   0 6555104   4.7g   6464 R   4.0  15.3   0:02.81 deptran_server
  82155 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.3   0:02.78 deptran_server
  82157 ubuntu    20   0 6555104   4.7g   6464 S   4.0  15.3   0:02.80 deptran_server
  82139 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.3   0:02.81 deptran_server
  82141 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.3   0:02.84 deptran_server
  82143 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.3   0:02.81 deptran_server
  82147 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.3   0:02.77 deptran_server
  82153 ubuntu    20   0 6555104   4.7g   6464 S   3.0  15.3   0:02.77 deptran_server
  82145 ubuntu    20   0 6555104   4.7g   6464 S   2.0  15.3   0:02.85 deptran_server
  82151 ubuntu    20   0 6555104   4.7g   6464 S   2.0  15.3   0:02.81 deptran_server
  82055 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82140 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82142 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82144 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82146 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82148 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82150 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82152 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82154 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82156 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82158 ubuntu    20   0 6555104   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server

top - 13:38:49 up  6:43,  0 users,  load average: 4.40, 4.68, 4.73
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 10.9 sy,  0.0 ni, 70.4 id,  0.0 wa,  0.0 hi,  1.8 si,  7.5 st
MiB Mem :  31824.5 total,  23158.0 free,   5865.4 used,   2801.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25537.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6620640   4.7g   6464 S  38.0  15.3   0:34.45 deptran_server
  82132 ubuntu    20   0 6620640   4.7g   6464 S  11.0  15.3   0:08.58 deptran_server
  82138 ubuntu    20   0 6620640   4.7g   6464 R  10.0  15.3   0:08.13 deptran_server
  82130 ubuntu    20   0 6620640   4.7g   6464 S   9.0  15.3   0:07.67 deptran_server
  82131 ubuntu    20   0 6620640   4.7g   6464 S   9.0  15.3   0:08.32 deptran_server
  82133 ubuntu    20   0 6620640   4.7g   6464 S   9.0  15.3   0:07.81 deptran_server
  82135 ubuntu    20   0 6620640   4.7g   6464 S   9.0  15.3   0:07.75 deptran_server
  82136 ubuntu    20   0 6620640   4.7g   6464 S   9.0  15.3   0:07.75 deptran_server
  82134 ubuntu    20   0 6620640   4.7g   6464 S   8.0  15.3   0:07.72 deptran_server
  82145 ubuntu    20   0 6620640   4.7g   6464 S   4.0  15.3   0:02.89 deptran_server
  82147 ubuntu    20   0 6620640   4.7g   6464 R   4.0  15.3   0:02.81 deptran_server
  82151 ubuntu    20   0 6620640   4.7g   6464 S   4.0  15.3   0:02.85 deptran_server
  82139 ubuntu    20   0 6620640   4.7g   6464 S   3.0  15.3   0:02.84 deptran_server
  82141 ubuntu    20   0 6620640   4.7g   6464 S   3.0  15.3   0:02.87 deptran_server
  82143 ubuntu    20   0 6620640   4.7g   6464 S   3.0  15.3   0:02.84 deptran_server
  82153 ubuntu    20   0 6620640   4.7g   6464 S   3.0  15.3   0:02.80 deptran_server
  82155 ubuntu    20   0 6620640   4.7g   6464 R   3.0  15.3   0:02.81 deptran_server
  82149 ubuntu    20   0 6620640   4.7g   6464 S   2.0  15.3   0:02.83 deptran_server
  82157 ubuntu    20   0 6620640   4.7g   6464 S   2.0  15.3   0:02.82 deptran_server
  82055 ubuntu    20   0 6620640   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82140 ubuntu    20   0 6620640   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82142 ubuntu    20   0 6620640   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82144 ubuntu    20   0 6620640   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82146 ubuntu    20   0 6620640   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82148 ubuntu    20   0 6620640   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82150 ubuntu    20   0 6620640   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82152 ubuntu    20   0 6620640   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82154 ubuntu    20   0 6620640   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82156 ubuntu    20   0 6620640   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server
  82158 ubuntu    20   0 6620640   4.7g   6464 S   0.0  15.3   0:00.00 deptran_server

top - 13:38:50 up  6:43,  0 users,  load average: 4.40, 4.68, 4.73
Threads:  30 total,   6 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  9.6 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.0 hi,  2.0 si, 11.5 st
MiB Mem :  31824.5 total,  23110.0 free,   5877.9 used,   2836.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25524.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6620640   4.8g   6464 R  39.6  15.3   0:34.85 deptran_server
  82131 ubuntu    20   0 6620640   4.8g   6464 S   9.9  15.3   0:08.42 deptran_server
  82138 ubuntu    20   0 6620640   4.8g   6464 S   8.9  15.3   0:08.22 deptran_server
  82130 ubuntu    20   0 6620640   4.8g   6464 S   7.9  15.3   0:07.75 deptran_server
  82132 ubuntu    20   0 6620640   4.8g   6464 R   7.9  15.3   0:08.66 deptran_server
  82133 ubuntu    20   0 6620640   4.8g   6464 S   7.9  15.3   0:07.89 deptran_server
  82134 ubuntu    20   0 6620640   4.8g   6464 R   7.9  15.3   0:07.80 deptran_server
  82136 ubuntu    20   0 6620640   4.8g   6464 S   7.9  15.3   0:07.83 deptran_server
  82135 ubuntu    20   0 6620640   4.8g   6464 S   6.9  15.3   0:07.82 deptran_server
  82149 ubuntu    20   0 6620640   4.8g   6464 S   5.0  15.3   0:02.88 deptran_server
  82139 ubuntu    20   0 6620640   4.8g   6464 S   4.0  15.3   0:02.88 deptran_server
  82155 ubuntu    20   0 6620640   4.8g   6464 R   4.0  15.3   0:02.85 deptran_server
  82157 ubuntu    20   0 6620640   4.8g   6464 R   4.0  15.3   0:02.86 deptran_server
  82141 ubuntu    20   0 6620640   4.8g   6464 S   3.0  15.3   0:02.90 deptran_server
  82143 ubuntu    20   0 6620640   4.8g   6464 S   3.0  15.3   0:02.87 deptran_server
  82145 ubuntu    20   0 6620640   4.8g   6464 S   3.0  15.3   0:02.92 deptran_server
  82151 ubuntu    20   0 6620640   4.8g   6464 S   3.0  15.3   0:02.88 deptran_server
  82153 ubuntu    20   0 6620640   4.8g   6464 R   3.0  15.3   0:02.83 deptran_server
  82147 ubuntu    20   0 6620640   4.8g   6464 S   2.0  15.3   0:02.83 deptran_server
  82055 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82140 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82142 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82144 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82146 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82148 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82150 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82152 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82154 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82156 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82158 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server

top - 13:38:51 up  6:43,  0 users,  load average: 4.40, 4.68, 4.73
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 11.6 sy,  0.0 ni, 66.6 id,  0.0 wa,  0.0 hi,  2.2 si,  9.0 st
MiB Mem :  31824.5 total,  23110.0 free,   5877.9 used,   2836.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25524.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6620640   4.8g   6464 R  42.0  15.3   0:35.27 deptran_server
  82132 ubuntu    20   0 6620640   4.8g   6464 S  11.0  15.3   0:08.77 deptran_server
  82130 ubuntu    20   0 6620640   4.8g   6464 S  10.0  15.3   0:07.85 deptran_server
  82131 ubuntu    20   0 6620640   4.8g   6464 R  10.0  15.3   0:08.52 deptran_server
  82134 ubuntu    20   0 6620640   4.8g   6464 S  10.0  15.3   0:07.90 deptran_server
  82135 ubuntu    20   0 6620640   4.8g   6464 S  10.0  15.3   0:07.92 deptran_server
  82138 ubuntu    20   0 6620640   4.8g   6464 S  10.0  15.3   0:08.32 deptran_server
  82133 ubuntu    20   0 6620640   4.8g   6464 R   9.0  15.3   0:07.98 deptran_server
  82136 ubuntu    20   0 6620640   4.8g   6464 S   9.0  15.3   0:07.92 deptran_server
  82141 ubuntu    20   0 6620640   4.8g   6464 S   4.0  15.3   0:02.94 deptran_server
  82143 ubuntu    20   0 6620640   4.8g   6464 S   4.0  15.3   0:02.91 deptran_server
  82147 ubuntu    20   0 6620640   4.8g   6464 S   4.0  15.3   0:02.87 deptran_server
  82153 ubuntu    20   0 6620640   4.8g   6464 S   4.0  15.3   0:02.87 deptran_server
  82157 ubuntu    20   0 6620640   4.8g   6464 S   4.0  15.3   0:02.90 deptran_server
  82139 ubuntu    20   0 6620640   4.8g   6464 S   3.0  15.3   0:02.91 deptran_server
  82145 ubuntu    20   0 6620640   4.8g   6464 R   3.0  15.3   0:02.95 deptran_server
  82149 ubuntu    20   0 6620640   4.8g   6464 S   3.0  15.3   0:02.91 deptran_server
  82151 ubuntu    20   0 6620640   4.8g   6464 S   3.0  15.3   0:02.91 deptran_server
  82155 ubuntu    20   0 6620640   4.8g   6464 S   3.0  15.3   0:02.88 deptran_server
  82055 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82140 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82142 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82144 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82146 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82148 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82150 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82152 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82154 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82156 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82158 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server

top - 13:38:52 up  6:43,  0 users,  load average: 4.37, 4.67, 4.73
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 11.8 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.0 hi,  1.7 si,  8.2 st
MiB Mem :  31824.5 total,  23110.0 free,   5877.9 used,   2836.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25524.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6620640   4.8g   6464 S  40.0  15.3   0:35.67 deptran_server
  82131 ubuntu    20   0 6620640   4.8g   6464 S  11.0  15.3   0:08.63 deptran_server
  82133 ubuntu    20   0 6620640   4.8g   6464 R  11.0  15.3   0:08.09 deptran_server
  82132 ubuntu    20   0 6620640   4.8g   6464 S  10.0  15.3   0:08.87 deptran_server
  82134 ubuntu    20   0 6620640   4.8g   6464 S  10.0  15.3   0:08.00 deptran_server
  82136 ubuntu    20   0 6620640   4.8g   6464 S  10.0  15.3   0:08.02 deptran_server
  82130 ubuntu    20   0 6620640   4.8g   6464 R   9.0  15.3   0:07.94 deptran_server
  82135 ubuntu    20   0 6620640   4.8g   6464 S   9.0  15.3   0:08.01 deptran_server
  82138 ubuntu    20   0 6620640   4.8g   6464 R   9.0  15.3   0:08.41 deptran_server
  82139 ubuntu    20   0 6620640   4.8g   6464 S   4.0  15.3   0:02.95 deptran_server
  82141 ubuntu    20   0 6620640   4.8g   6464 S   4.0  15.3   0:02.98 deptran_server
  82147 ubuntu    20   0 6620640   4.8g   6464 S   4.0  15.3   0:02.91 deptran_server
  82143 ubuntu    20   0 6620640   4.8g   6464 S   3.0  15.3   0:02.94 deptran_server
  82145 ubuntu    20   0 6620640   4.8g   6464 S   3.0  15.3   0:02.98 deptran_server
  82149 ubuntu    20   0 6620640   4.8g   6464 S   3.0  15.3   0:02.94 deptran_server
  82151 ubuntu    20   0 6620640   4.8g   6464 R   3.0  15.3   0:02.94 deptran_server
  82153 ubuntu    20   0 6620640   4.8g   6464 S   3.0  15.3   0:02.90 deptran_server
  82155 ubuntu    20   0 6620640   4.8g   6464 R   3.0  15.3   0:02.91 deptran_server
  82157 ubuntu    20   0 6620640   4.8g   6464 S   3.0  15.3   0:02.93 deptran_server
  82055 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82140 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82142 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82144 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82146 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82148 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82150 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82152 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82154 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82156 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82158 ubuntu    20   0 6620640   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server

top - 13:38:53 up  6:43,  0 users,  load average: 4.37, 4.67, 4.73
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.7 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  2.1 si,  8.8 st
MiB Mem :  31824.5 total,  23060.8 free,   5892.1 used,   2871.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25509.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6622032   4.8g   6464 R  43.6  15.3   0:36.11 deptran_server
  82130 ubuntu    20   0 6622032   4.8g   6464 S   9.9  15.3   0:08.04 deptran_server
  82135 ubuntu    20   0 6622032   4.8g   6464 S   9.9  15.3   0:08.11 deptran_server
  82138 ubuntu    20   0 6622032   4.8g   6464 S   9.9  15.3   0:08.51 deptran_server
  82132 ubuntu    20   0 6622032   4.8g   6464 S   8.9  15.3   0:08.96 deptran_server
  82133 ubuntu    20   0 6622032   4.8g   6464 S   8.9  15.3   0:08.18 deptran_server
  82131 ubuntu    20   0 6622032   4.8g   6464 S   7.9  15.3   0:08.71 deptran_server
  82134 ubuntu    20   0 6622032   4.8g   6464 S   7.9  15.3   0:08.08 deptran_server
  82136 ubuntu    20   0 6622032   4.8g   6464 S   7.9  15.3   0:08.10 deptran_server
  82143 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.3   0:02.98 deptran_server
  82145 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.3   0:03.02 deptran_server
  82149 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.3   0:02.98 deptran_server
  82151 ubuntu    20   0 6622032   4.8g   6464 R   4.0  15.3   0:02.98 deptran_server
  82155 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.3   0:02.95 deptran_server
  82139 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.3   0:02.98 deptran_server
  82147 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.3   0:02.94 deptran_server
  82153 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.3   0:02.93 deptran_server
  82141 ubuntu    20   0 6622032   4.8g   6464 S   2.0  15.3   0:03.00 deptran_server
  82157 ubuntu    20   0 6622032   4.8g   6464 R   2.0  15.3   0:02.95 deptran_server
  82055 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82140 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82142 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82144 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82146 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82148 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82150 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82152 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82154 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82156 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82158 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server

top - 13:38:54 up  6:43,  0 users,  load average: 4.37, 4.67, 4.73
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.5 us,  9.7 sy,  0.0 ni, 65.1 id,  0.2 wa,  0.0 hi,  2.4 si, 15.0 st
MiB Mem :  31824.5 total,  23060.8 free,   5892.1 used,   2871.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25509.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6622032   4.8g   6464 S  41.0  15.3   0:36.52 deptran_server
  82131 ubuntu    20   0 6622032   4.8g   6464 S  11.0  15.3   0:08.82 deptran_server
  82132 ubuntu    20   0 6622032   4.8g   6464 R  11.0  15.3   0:09.07 deptran_server
  82134 ubuntu    20   0 6622032   4.8g   6464 R  10.0  15.3   0:08.18 deptran_server
  82136 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.3   0:08.20 deptran_server
  82138 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.3   0:08.61 deptran_server
  82133 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.3   0:08.27 deptran_server
  82135 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.3   0:08.20 deptran_server
  82130 ubuntu    20   0 6622032   4.8g   6464 R   8.0  15.3   0:08.12 deptran_server
  82149 ubuntu    20   0 6622032   4.8g   6464 S   5.0  15.3   0:03.03 deptran_server
  82141 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.3   0:03.04 deptran_server
  82157 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.3   0:02.99 deptran_server
  82139 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.3   0:03.01 deptran_server
  82143 ubuntu    20   0 6622032   4.8g   6464 R   3.0  15.3   0:03.01 deptran_server
  82145 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.3   0:03.05 deptran_server
  82147 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.3   0:02.97 deptran_server
  82151 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.3   0:03.01 deptran_server
  82153 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.3   0:02.96 deptran_server
  82155 ubuntu    20   0 6622032   4.8g   6464 R   3.0  15.3   0:02.98 deptran_server
  82055 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82140 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82142 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82144 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82146 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82148 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82150 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82152 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82154 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82156 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server
  82158 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.3   0:00.00 deptran_server

top - 13:38:55 up  6:43,  0 users,  load average: 4.37, 4.67, 4.73
Threads:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us, 11.2 sy,  0.0 ni, 57.6 id,  7.8 wa,  0.0 hi,  1.9 si, 13.1 st
MiB Mem :  31824.5 total,  23060.8 free,   5892.1 used,   2871.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25509.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6622032   4.8g   6464 R  39.0  15.4   0:36.91 deptran_server
  82130 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.4   0:08.22 deptran_server
  82131 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.4   0:08.92 deptran_server
  82132 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.4   0:09.17 deptran_server
  82138 ubuntu    20   0 6622032   4.8g   6464 S  10.0  15.4   0:08.71 deptran_server
  82133 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:08.36 deptran_server
  82134 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:08.27 deptran_server
  82136 ubuntu    20   0 6622032   4.8g   6464 S   9.0  15.4   0:08.29 deptran_server
  82135 ubuntu    20   0 6622032   4.8g   6464 S   8.0  15.4   0:08.28 deptran_server
  82139 ubuntu    20   0 6622032   4.8g   6464 S   5.0  15.4   0:03.06 deptran_server
  82145 ubuntu    20   0 6622032   4.8g   6464 S   5.0  15.4   0:03.10 deptran_server
  82141 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.08 deptran_server
  82143 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.05 deptran_server
  82153 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.00 deptran_server
  82157 ubuntu    20   0 6622032   4.8g   6464 S   4.0  15.4   0:03.03 deptran_server
  82147 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.00 deptran_server
  82149 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.06 deptran_server
  82151 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.04 deptran_server
  82155 ubuntu    20   0 6622032   4.8g   6464 S   3.0  15.4   0:03.01 deptran_server
  82055 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82140 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82142 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82144 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82146 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82148 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82150 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
  82152 ubuntu    20   0 6622032   4.8g   6464 S   0.0  15.4   0:00.00 deptran_server
